/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-28 09:52:36 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-28 09:52:36 | INFO     | Run using the following arguments: {'models': ['detect-gpt', 'ghostbuster'], 'dataset': 'brat-project/dipper/llama-3.3-70b-instruct/131538', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 28, 9, 52, 36, 521927), 'job_id': '137929'}
2025-02-28 09:52:36 | INFO     | Running on seed 42
2025-02-28 09:52:37 | SUCCESS  | Loaded data: "brat-project/dipper/llama-3.3-70b-instruct/131538" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-28 09:52:37 | INFO     | Executing Ghostbuster model
2025-02-28 09:52:37 | INFO     | Human data hash: bde5f22229a96fe7d17e58593e1d57ef9689fa03f2132f3cef18b61267cce20b | LLM data hash: 6bb13ccb48847b11e6952172818e2fe457eb55a1f075422de99c1dc182e983dc
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-28 09:52:47 | INFO     | Loaded cached data from results/brat-project/dipper/gpt-4o-mini-2024-07-18/20250130074608/ghostbuster/137457
2025-02-28 09:52:47 | DEBUG    | Compute predictions of the LLM-generated texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:02<13:44,  2.06s/it]
  0%|          | 2/402 [00:03<11:54,  1.79s/it]
  1%|          | 3/402 [00:10<28:37,  4.30s/it]
  1%|          | 4/402 [00:12<20:52,  3.15s/it]
  1%|          | 5/402 [00:13<17:07,  2.59s/it]
  1%|▏         | 6/402 [00:15<13:55,  2.11s/it]
  2%|▏         | 7/402 [00:16<11:24,  1.73s/it]
  2%|▏         | 8/402 [00:17<09:57,  1.52s/it]
  2%|▏         | 9/402 [00:18<09:45,  1.49s/it]
  2%|▏         | 10/402 [00:19<08:59,  1.38s/it]
  3%|▎         | 11/402 [00:20<08:44,  1.34s/it]
  3%|▎         | 12/402 [00:22<08:45,  1.35s/it]
  3%|▎         | 13/402 [00:23<08:09,  1.26s/it]
  3%|▎         | 14/402 [00:24<07:56,  1.23s/it]
  4%|▎         | 15/402 [00:25<07:48,  1.21s/it]
  4%|▍         | 16/402 [00:26<07:41,  1.19s/it]
  4%|▍         | 17/402 [00:28<07:46,  1.21s/it]
  4%|▍         | 18/402 [00:29<07:32,  1.18s/it]
  5%|▍         | 19/402 [00:30<07:09,  1.12s/it]
  5%|▍         | 20/402 [00:31<06:44,  1.06s/it]
  5%|▌         | 21/402 [00:32<07:31,  1.19s/it]
Applying perturbations:  60%|█████▉    | 453/758 [1:09:44<53:02, 10.44s/it]
Applying perturbations:  60%|█████▉    | 454/758 [1:09:54<52:09, 10.30s/it]
Applying perturbations:  60%|██████    | 455/758 [1:10:07<55:48, 11.05s/it]
Applying perturbations:  60%|██████    | 456/758 [1:10:20<58:07, 11.55s/it]
Applying perturbations:  60%|██████    | 457/758 [1:10:29<54:27, 10.86s/it]
Applying perturbations:  60%|██████    | 458/758 [1:10:38<51:31, 10.31s/it]
Applying perturbations:  61%|██████    | 459/758 [1:10:45<46:27,  9.32s/it]
Applying perturbations:  61%|██████    | 460/758 [1:10:52<42:42,  8.60s/it]
Applying perturbations:  61%|██████    | 461/758 [1:11:03<45:47,  9.25s/it]
Applying perturbations:  61%|██████    | 462/758 [1:11:13<47:41,  9.67s/it]
Applying perturbations:  61%|██████    | 463/758 [1:11:20<43:34,  8.86s/it]
Applying perturbations:  61%|██████    | 464/758 [1:11:27<40:47,  8.33s/it]
Applying perturbations:  61%|██████▏   | 465/758 [1:11:39<45:41,  9.36s/it]
Applying perturbations:  61%|██████▏   | 466/758 [1:11:51<49:04, 10.08s/it]
Applying perturbations:  62%|██████▏   | 467/758 [1:12:00<47:36,  9.82s/it]
Applying perturbations:  62%|██████▏   | 468/758 [1:12:09<46:44,  9.67s/it]
Applying perturbations:  62%|██████▏   | 469/758 [1:12:19<45:59,  9.55s/it]
Applying perturbations:  62%|██████▏   | 470/758 [1:12:28<45:34,  9.49s/it]
Applying perturbations:  62%|██████▏   | 471/758 [1:12:35<42:34,  8.90s/it]
Applying perturbations:  62%|██████▏   | 472/758 [1:12:43<40:40,  8.53s/it]
Applying perturbations:  62%|██████▏   | 473/758 [1:12:53<41:52,  8.82s/it]
Applying perturbations:  63%|██████▎   | 474/758 [1:13:02<42:49,  9.05s/it]
Applying perturbations:  63%|██████▎   | 475/758 [1:13:09<39:45,  8.43s/it]
Applying perturbations:  63%|██████▎   | 476/758 [1:13:16<37:22,  7.95s/it]
Applying perturbations:  63%|██████▎   | 477/758 [1:13:27<41:52,  8.94s/it]
Applying perturbations:  63%|██████▎   | 478/758 [1:13:39<45:09,  9.68s/it]
Applying perturbations:  63%|██████▎   | 479/758 [1:13:47<43:14,  9.30s/it]
Applying perturbations:  63%|██████▎   | 480/758 [1:13:56<42:20,  9.14s/it]
Applying perturbations:  63%|██████▎   | 481/758 [1:14:04<41:08,  8.91s/it]
Applying perturbations:  64%|██████▎   | 482/758 [1:14:13<40:23,  8.78s/it]
Applying perturbations:  64%|██████▎   | 483/758 [1:14:23<42:52,  9.35s/it]
Applying perturbations:  64%|██████▍   | 484/758 [1:14:34<44:07,  9.66s/it]
Applying perturbations:  64%|██████▍   | 485/758 [1:14:42<41:23,  9.10s/it]
Applying perturbations:  64%|██████▍   | 486/758 [1:14:50<39:42,  8.76s/it]
Applying perturbations:  64%|██████▍   | 487/758 [1:14:58<38:36,  8.55s/it]
Applying perturbations:  64%|██████▍   | 488/758 [1:15:06<37:52,  8.42s/it]
Applying perturbations:  65%|██████▍   | 489/758 [1:15:14<37:51,  8.44s/it]
Applying perturbations:  65%|██████▍   | 490/758 [1:15:23<37:47,  8.46s/it]
Applying perturbations:  65%|██████▍   | 491/758 [1:15:33<40:10,  9.03s/it]
Applying perturbations:  65%|██████▍   | 492/758 [1:15:43<41:23,  9.34s/it]
Applying perturbations:  65%|██████▌   | 493/758 [1:15:53<42:25,  9.60s/it]
Applying perturbations:  65%|██████▌   | 494/758 [1:16:04<43:06,  9.80s/it]
Applying perturbations:  65%|██████▌   | 495/758 [1:16:15<44:29, 10.15s/it]
Applying perturbations:  65%|██████▌   | 496/758 [1:16:25<44:53, 10.28s/it]
Applying perturbations:  66%|██████▌   | 497/758 [1:16:33<41:16,  9.49s/it]
Applying perturbations:  66%|██████▌   | 498/758 [1:16:40<38:29,  8.88s/it]
Applying perturbations:  66%|██████▌   | 499/758 [1:16:52<41:41,  9.66s/it]
Applying perturbations:  66%|██████▌   | 500/758 [1:17:03<43:14, 10.06s/it]
Applying perturbations:  66%|██████▌   | 501/758 [1:17:11<40:26,  9.44s/it]
Applying perturbations:  66%|██████▌   | 502/758 [1:17:19<38:32,  9.03s/it]
Applying perturbations:  66%|██████▋   | 503/758 [1:17:27<37:19,  8.78s/it]
Applying perturbations:  66%|██████▋   | 504/758 [1:17:35<35:43,  8.44s/it]
Applying perturbations:  67%|██████▋   | 505/758 [1:17:44<36:38,  8.69s/it]
Applying perturbations:  67%|██████▋   | 506/758 [1:17:53<37:11,  8.86s/it]
Applying perturbations:  67%|██████▋   | 507/758 [1:18:00<34:24,  8.23s/it]
Applying perturbations:  67%|██████▋   | 508/758 [1:18:07<32:15,  7.74s/it]
Applying perturbations:  67%|██████▋   | 509/758 [1:18:15<33:21,  8.04s/it]
Applying perturbations:  67%|██████▋   | 510/758 [1:18:24<33:50,  8.19s/it]
Applying perturbations:  67%|██████▋   | 511/758 [1:18:33<34:47,  8.45s/it]
Applying perturbations:  68%|██████▊   | 512/758 [1:18:42<35:21,  8.63s/it]
Applying perturbations:  68%|██████▊   | 513/758 [1:18:51<35:59,  8.82s/it]
Applying perturbations:  68%|██████▊   | 514/758 [1:19:00<35:56,  8.84s/it]
Applying perturbations:  68%|██████▊   | 515/758 [1:19:10<36:55,  9.12s/it]
Applying perturbations:  68%|██████▊   | 516/758 [1:19:20<37:52,  9.39s/it]
Applying perturbations:  68%|██████▊   | 517/758 [1:19:31<39:34,  9.85s/it]
Applying perturbations:  68%|██████▊   | 518/758 [1:19:42<41:09, 10.29s/it]
Applying perturbations:  68%|██████▊   | 519/758 [1:19:53<41:34, 10.44s/it]
Applying perturbations:  69%|██████▊   | 520/758 [1:20:04<42:03, 10.60s/it]
Applying perturbations:  69%|██████▊   | 521/758 [1:20:13<40:36, 10.28s/it]
Applying perturbations:  69%|██████▉   | 522/758 [1:20:23<39:32, 10.05s/it]
Applying perturbations:  69%|██████▉   | 523/758 [1:20:31<36:37,  9.35s/it]
Applying perturbations:  69%|██████▉   | 524/758 [1:20:38<34:37,  8.88s/it]
Applying perturbations:  69%|██████▉   | 525/758 [1:20:48<35:28,  9.14s/it]
Applying perturbations:  69%|██████▉   | 526/758 [1:20:58<36:08,  9.35s/it]
Applying perturbations:  70%|██████▉   | 527/758 [1:21:08<36:33,  9.50s/it]
Applying perturbations:  70%|██████▉   | 528/758 [1:21:17<36:35,  9.54s/it]
Applying perturbations:  70%|██████▉   | 529/758 [1:21:29<38:27, 10.08s/it]
Applying perturbations:  70%|██████▉   | 530/758 [1:21:40<39:16, 10.33s/it]
Applying perturbations:  70%|███████   | 531/758 [1:21:48<36:25,  9.63s/it]
Applying perturbations:  70%|███████   | 532/758 [1:21:56<34:23,  9.13s/it]
Applying perturbations:  70%|███████   | 533/758 [1:22:05<34:30,  9.20s/it]
Applying perturbations:  70%|███████   | 534/758 [1:22:14<34:32,  9.25s/it]
Applying perturbations:  71%|███████   | 535/758 [1:22:22<32:26,  8.73s/it]
Applying perturbations:  71%|███████   | 536/758 [1:22:30<31:26,  8.50s/it]
Applying perturbations:  71%|███████   | 537/758 [1:22:38<30:52,  8.38s/it]
Applying perturbations:  71%|███████   | 538/758 [1:22:46<30:14,  8.25s/it]
Applying perturbations:  71%|███████   | 539/758 [1:22:52<27:47,  7.62s/it]
Applying perturbations:  71%|███████   | 540/758 [1:22:58<25:58,  7.15s/it]
Applying perturbations:  71%|███████▏  | 541/758 [1:23:08<28:16,  7.82s/it]
Applying perturbations:  72%|███████▏  | 542/758 [1:23:17<29:53,  8.30s/it]
Applying perturbations:  72%|███████▏  | 543/758 [1:23:24<28:03,  7.83s/it]
Applying perturbations:  72%|███████▏  | 544/758 [1:23:30<26:23,  7.40s/it]
Applying perturbations:  72%|███████▏  | 545/758 [1:23:38<26:57,  7.59s/it]
Applying perturbations:  72%|███████▏  | 546/758 [1:23:46<27:13,  7.71s/it]
Applying perturbations:  72%|███████▏  | 547/758 [1:23:56<29:00,  8.25s/it]
Applying perturbations:  72%|███████▏  | 548/758 [1:24:05<30:18,  8.66s/it]
Applying perturbations:  72%|███████▏  | 549/758 [1:24:17<33:25,  9.59s/it]
Applying perturbations:  73%|███████▎  | 550/758 [1:24:29<35:52, 10.35s/it]
Applying perturbations:  73%|███████▎  | 551/758 [1:24:37<33:18,  9.66s/it]
Applying perturbations:  73%|███████▎  | 552/758 [1:24:45<31:35,  9.20s/it]
Applying perturbations:  73%|███████▎  | 553/758 [1:24:56<32:35,  9.54s/it]
Applying perturbations:  73%|███████▎  | 554/758 [1:25:06<33:16,  9.79s/it]
Applying perturbations:  73%|███████▎  | 555/758 [1:25:18<35:15, 10.42s/it]
Applying perturbations:  73%|███████▎  | 556/758 [1:25:30<36:29, 10.84s/it]
Applying perturbations:  73%|███████▎  | 557/758 [1:25:41<37:16, 11.13s/it]
Applying perturbations:  74%|███████▎  | 558/758 [1:25:53<37:31, 11.26s/it]
Applying perturbations:  74%|███████▎  | 559/758 [1:25:59<32:29,  9.80s/it]
Applying perturbations:  74%|███████▍  | 560/758 [1:26:06<28:53,  8.75s/it]
Applying perturbations:  74%|███████▍  | 561/758 [1:26:14<27:59,  8.52s/it]
Applying perturbations:  74%|███████▍  | 562/758 [1:26:21<26:52,  8.23s/it]
Applying perturbations:  74%|███████▍  | 563/758 [1:26:27<24:20,  7.49s/it]
Applying perturbations:  74%|███████▍  | 564/758 [1:26:33<22:35,  6.99s/it]
Applying perturbations:  75%|███████▍  | 565/758 [1:26:41<23:06,  7.19s/it]
Applying perturbations:  75%|███████▍  | 566/758 [1:26:48<23:31,  7.35s/it]
Applying perturbations:  75%|███████▍  | 567/758 [1:27:00<27:28,  8.63s/it]
Applying perturbations:  75%|███████▍  | 568/758 [1:27:11<29:52,  9.44s/it]
Applying perturbations:  75%|███████▌  | 569/758 [1:27:20<28:53,  9.17s/it]
Applying perturbations:  75%|███████▌  | 570/758 [1:27:28<27:59,  8.93s/it]
Applying perturbations:  75%|███████▌  | 571/758 [1:27:38<28:41,  9.21s/it]
Applying perturbations:  75%|███████▌  | 572/758 [1:27:48<28:58,  9.35s/it]
Applying perturbations:  76%|███████▌  | 573/758 [1:27:58<29:51,  9.69s/it]
Applying perturbations:  76%|███████▌  | 574/758 [1:28:08<30:09,  9.83s/it]
Applying perturbations:  76%|███████▌  | 575/758 [1:28:18<29:58,  9.83s/it]
Applying perturbations:  76%|███████▌  | 576/758 [1:28:28<30:02,  9.90s/it]
Applying perturbations:  76%|███████▌  | 577/758 [1:28:36<28:13,  9.36s/it]
Applying perturbations:  76%|███████▋  | 578/758 [1:28:44<26:49,  8.94s/it]
Applying perturbations:  76%|███████▋  | 579/758 [1:28:53<26:46,  8.98s/it]
Applying perturbations:  77%|███████▋  | 580/758 [1:29:02<26:32,  8.95s/it]
Applying perturbations:  77%|███████▋  | 581/758 [1:29:10<25:02,  8.49s/it]
Applying perturbations:  77%|███████▋  | 582/758 [1:29:17<24:07,  8.23s/it]
Applying perturbations:  77%|███████▋  | 583/758 [1:29:25<23:51,  8.18s/it]
Applying perturbations:  77%|███████▋  | 584/758 [1:29:33<23:27,  8.09s/it]
Applying perturbations:  77%|███████▋  | 585/758 [1:29:42<23:59,  8.32s/it]
Applying perturbations:  77%|███████▋  | 586/758 [1:29:51<24:15,  8.47s/it]
Applying perturbations:  77%|███████▋  | 587/758 [1:29:59<23:28,  8.23s/it]
Applying perturbations:  78%|███████▊  | 588/758 [1:30:06<23:01,  8.12s/it]
Applying perturbations:  78%|███████▊  | 589/758 [1:30:14<22:06,  7.85s/it]
Applying perturbations:  78%|███████▊  | 590/758 [1:30:21<21:32,  7.69s/it]
Applying perturbations:  78%|███████▊  | 591/758 [1:30:28<21:12,  7.62s/it]
Applying perturbations:  78%|███████▊  | 592/758 [1:30:36<20:53,  7.55s/it]
Applying perturbations:  78%|███████▊  | 593/758 [1:30:47<23:27,  8.53s/it]
Applying perturbations:  78%|███████▊  | 594/758 [1:30:58<25:20,  9.27s/it]
Applying perturbations:  78%|███████▊  | 595/758 [1:31:05<23:31,  8.66s/it]
Applying perturbations:  79%|███████▊  | 596/758 [1:31:12<22:21,  8.28s/it]
Applying perturbations:  79%|███████▉  | 597/758 [1:31:27<27:13, 10.15s/it]
Applying perturbations:  79%|███████▉  | 598/758 [1:31:41<30:27, 11.42s/it]
Applying perturbations:  79%|███████▉  | 599/758 [1:31:49<27:30, 10.38s/it]
Applying perturbations:  79%|███████▉  | 600/758 [1:31:57<25:25,  9.66s/it]
Applying perturbations:  79%|███████▉  | 601/758 [1:32:08<26:20, 10.07s/it]
Applying perturbations:  79%|███████▉  | 602/758 [1:32:19<26:56, 10.36s/it]
Applying perturbations:  80%|███████▉  | 603/758 [1:32:28<25:24,  9.84s/it]
Applying perturbations:  80%|███████▉  | 604/758 [1:32:36<24:22,  9.49s/it]
Applying perturbations:  80%|███████▉  | 605/758 [1:32:44<22:52,  8.97s/it]
Applying perturbations:  80%|███████▉  | 606/758 [1:32:52<21:46,  8.60s/it]
Applying perturbations:  80%|████████  | 607/758 [1:32:58<20:05,  7.98s/it]
Applying perturbations:  80%|████████  | 608/758 [1:33:05<18:48,  7.53s/it]
Applying perturbations:  80%|████████  | 609/758 [1:33:16<21:11,  8.53s/it]
Applying perturbations:  80%|████████  | 610/758 [1:33:27<23:05,  9.36s/it]
Applying perturbations:  81%|████████  | 611/758 [1:33:37<23:00,  9.39s/it]
Applying perturbations:  81%|████████  | 612/758 [1:33:46<23:06,  9.50s/it]
Applying perturbations:  81%|████████  | 613/758 [1:33:55<22:27,  9.29s/it]
Applying perturbations:  81%|████████  | 614/758 [1:34:04<21:46,  9.08s/it]
Applying perturbations:  81%|████████  | 615/758 [1:34:15<23:08,  9.71s/it]
Applying perturbations:  81%|████████▏ | 616/758 [1:34:26<23:51, 10.08s/it]
Applying perturbations:  81%|████████▏ | 617/758 [1:34:35<22:52,  9.73s/it]
Applying perturbations:  82%|████████▏ | 618/758 [1:34:44<22:07,  9.48s/it]
Applying perturbations:  82%|████████▏ | 619/758 [1:34:53<21:53,  9.45s/it]
Applying perturbations:  82%|████████▏ | 620/758 [1:35:02<21:37,  9.40s/it]
Applying perturbations:  82%|████████▏ | 621/758 [1:35:13<22:25,  9.82s/it]
Applying perturbations:  82%|████████▏ | 622/758 [1:35:24<22:45, 10.04s/it]
Applying perturbations:  82%|████████▏ | 623/758 [1:35:35<23:13, 10.32s/it]
Applying perturbations:  82%|████████▏ | 624/758 [1:35:45<23:17, 10.43s/it]
Applying perturbations:  82%|████████▏ | 625/758 [1:35:56<22:59, 10.37s/it]
Applying perturbations:  83%|████████▎ | 626/758 [1:36:06<23:03, 10.48s/it]
Applying perturbations:  83%|████████▎ | 627/758 [1:36:17<22:49, 10.45s/it]
Applying perturbations:  83%|████████▎ | 628/758 [1:36:27<22:25, 10.35s/it]
Applying perturbations:  83%|████████▎ | 629/758 [1:36:34<20:28,  9.53s/it]
Applying perturbations:  83%|████████▎ | 630/758 [1:36:42<19:17,  9.05s/it]
Applying perturbations:  83%|████████▎ | 631/758 [1:36:51<19:04,  9.01s/it]
Applying perturbations:  83%|████████▎ | 632/758 [1:37:00<18:47,  8.95s/it]
Applying perturbations:  84%|████████▎ | 633/758 [1:37:07<17:30,  8.40s/it]
Applying perturbations:  84%|████████▎ | 634/758 [1:37:15<16:47,  8.12s/it]
Applying perturbations:  84%|████████▍ | 635/758 [1:37:27<19:07,  9.33s/it]
Applying perturbations:  84%|████████▍ | 636/758 [1:37:39<20:50, 10.25s/it]
Applying perturbations:  84%|████████▍ | 637/758 [1:37:47<18:57,  9.40s/it]
Applying perturbations:  84%|████████▍ | 638/758 [1:37:54<17:31,  8.76s/it]
Applying perturbations:  84%|████████▍ | 639/758 [1:38:02<17:07,  8.63s/it]
Applying perturbations:  84%|████████▍ | 640/758 [1:38:10<16:38,  8.46s/it]
Applying perturbations:  85%|████████▍ | 641/758 [1:38:22<18:17,  9.38s/it]
Applying perturbations:  85%|████████▍ | 642/758 [1:38:33<19:23, 10.03s/it]
Applying perturbations:  85%|████████▍ | 643/758 [1:38:45<20:03, 10.46s/it]
Applying perturbations:  85%|████████▍ | 644/758 [1:38:57<20:42, 10.90s/it]
Applying perturbations:  85%|████████▌ | 645/758 [1:39:07<20:07, 10.68s/it]
Applying perturbations:  85%|████████▌ | 646/758 [1:39:17<19:50, 10.63s/it]
Applying perturbations:  85%|████████▌ | 647/758 [1:39:26<18:24,  9.95s/it]
Applying perturbations:  85%|████████▌ | 648/758 [1:39:42<21:28, 11.71s/it]
Applying perturbations:  86%|████████▌ | 649/758 [1:39:53<21:16, 11.71s/it]
Applying perturbations:  86%|████████▌ | 650/758 [1:40:05<21:10, 11.76s/it]
Applying perturbations:  86%|████████▌ | 651/758 [1:40:13<18:59, 10.65s/it]
Applying perturbations:  86%|████████▌ | 652/758 [1:40:22<17:35,  9.95s/it]
Applying perturbations:  86%|████████▌ | 653/758 [1:40:28<15:47,  9.02s/it]
Applying perturbations:  86%|████████▋ | 654/758 [1:40:35<14:25,  8.32s/it]
Applying perturbations:  86%|████████▋ | 655/758 [1:40:41<13:17,  7.74s/it]
Applying perturbations:  87%|████████▋ | 656/758 [1:40:48<12:31,  7.36s/it]
Applying perturbations:  87%|████████▋ | 657/758 [1:40:56<12:41,  7.54s/it]
Applying perturbations:  87%|████████▋ | 658/758 [1:41:04<12:36,  7.56s/it]
Applying perturbations:  87%|████████▋ | 659/758 [1:41:15<14:21,  8.70s/it]
Applying perturbations:  87%|████████▋ | 660/758 [1:41:26<15:24,  9.43s/it]
Applying perturbations:  87%|████████▋ | 661/758 [1:41:33<14:04,  8.71s/it]
Applying perturbations:  87%|████████▋ | 662/758 [1:41:40<13:02,  8.15s/it]
Applying perturbations:  87%|████████▋ | 663/758 [1:41:50<13:52,  8.76s/it]
Applying perturbations:  88%|████████▊ | 664/758 [1:42:00<14:22,  9.17s/it]
Applying perturbations:  88%|████████▊ | 665/758 [1:42:09<13:58,  9.02s/it]
Applying perturbations:  88%|████████▊ | 666/758 [1:42:18<13:49,  9.02s/it]
Applying perturbations:  88%|████████▊ | 667/758 [1:42:28<14:10,  9.35s/it]
Applying perturbations:  88%|████████▊ | 668/758 [1:42:38<14:25,  9.61s/it]
Applying perturbations:  88%|████████▊ | 669/758 [1:42:49<14:39,  9.88s/it]
Applying perturbations:  88%|████████▊ | 670/758 [1:42:59<14:42, 10.02s/it]
Applying perturbations:  89%|████████▊ | 671/758 [1:43:08<14:14,  9.82s/it]
Applying perturbations:  89%|████████▊ | 672/758 [1:43:18<13:56,  9.73s/it]
Applying perturbations:  89%|████████▉ | 673/758 [1:43:29<14:21, 10.14s/it]
Applying perturbations:  89%|████████▉ | 674/758 [1:43:40<14:37, 10.44s/it]
Applying perturbations:  89%|████████▉ | 675/758 [1:43:51<14:24, 10.42s/it]
Applying perturbations:  89%|████████▉ | 676/758 [1:44:01<14:10, 10.38s/it]
Applying perturbations:  89%|████████▉ | 677/758 [1:44:11<13:44, 10.18s/it]
Applying perturbations:  89%|████████▉ | 678/758 [1:44:21<13:32, 10.16s/it]
Applying perturbations:  90%|████████▉ | 679/758 [1:44:30<12:51,  9.77s/it]
Applying perturbations:  90%|████████▉ | 680/758 [1:44:39<12:24,  9.54s/it]
Applying perturbations:  90%|████████▉ | 681/758 [1:44:47<11:50,  9.23s/it]
Applying perturbations:  90%|████████▉ | 682/758 [1:44:56<11:37,  9.18s/it]
Applying perturbations:  90%|█████████ | 683/758 [1:45:02<10:24,  8.33s/it]
Applying perturbations:  90%|█████████ | 684/758 [1:45:09<09:31,  7.72s/it]
Applying perturbations:  90%|█████████ | 685/758 [1:45:15<08:44,  7.18s/it]
Applying perturbations:  91%|█████████ | 686/758 [1:45:21<08:10,  6.82s/it]
Applying perturbations:  91%|█████████ | 687/758 [1:45:30<08:58,  7.59s/it]
Applying perturbations:  91%|█████████ | 688/758 [1:45:39<09:26,  8.09s/it]
Applying perturbations:  91%|█████████ | 689/758 [1:45:46<08:47,  7.65s/it]
Applying perturbations:  91%|█████████ | 690/758 [1:45:53<08:25,  7.43s/it]
Applying perturbations:  91%|█████████ | 691/758 [1:46:04<09:39,  8.64s/it]
Applying perturbations:  91%|█████████▏| 692/758 [1:46:16<10:30,  9.55s/it]
Applying perturbations:  91%|█████████▏| 693/758 [1:46:27<10:42,  9.89s/it]
Applying perturbations:  92%|█████████▏| 694/758 [1:46:37<10:44, 10.07s/it]
Applying perturbations:  92%|█████████▏| 695/758 [1:46:47<10:33, 10.06s/it]
Applying perturbations:  92%|█████████▏| 696/758 [1:46:57<10:20, 10.01s/it]
Applying perturbations:  92%|█████████▏| 697/758 [1:47:07<10:08,  9.98s/it]
