/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-25 07:12:30 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-25 07:12:30 | INFO     | Run using the following arguments: {'models': ['detect-gpt'], 'dataset': 'brat-project/gpt-4o-mini-2024-07-18/20250220090216', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 25, 7, 12, 29, 681337), 'job_id': '136738'}
2025-02-25 07:12:30 | INFO     | Running on seed 42
2025-02-25 07:12:30 | SUCCESS  | Loaded data: "brat-project/gpt-4o-mini-2024-07-18/20250220090216" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-25 07:12:30 | INFO     | Executing DetectGPT-based model(s)
2025-02-25 07:12:30 | DEBUG    | Loading t5-3b-model...
2025-02-25 07:12:48 | SUCCESS  | Model t5-3b loaded with args: {}. (18.04s)
2025-02-25 07:12:48 | DEBUG    | Loading t5-3b-tokenizer...
2025-02-25 07:12:49 | SUCCESS  | Tokenizer t5-3b loaded with args: {}. (0.79s)
2025-02-25 07:12:49 | DEBUG    | Strip whitespaces and newlines from human-written and llm-generated texts...
2025-02-25 07:12:49 | DEBUG    | Remove samples with more than 512 tokens.
2025-02-25 07:12:49 | INFO     | Prepared data with 396 human-written and llm-generated texts, with a maximum of 512 tokens according to mask_tokenizer.
2025-02-25 07:12:49 | INFO     | Updated indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 61, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-25 07:12:49 | INFO     | Human data hash: 05189128187ed9f1d09ae7263a0098430397e28b2e558eb94be1e00e5ebaf3d5 | LLM data hash: cee6926e6a00e90de0d17e6d220e93e0b30bd306d3b5d032696ab040414e6771
2025-02-25 07:12:49 | DEBUG    | Generate perturbations of the human-written texts.

Applying perturbations:   0%|          | 0/792 [00:00<?, ?it/s]
Applying perturbations:   0%|          | 1/792 [00:14<3:12:23, 14.59s/it]
Applying perturbations:   0%|          | 2/792 [00:27<3:02:51, 13.89s/it]
Applying perturbations:  12%|█▎        | 99/792 [20:55<2:30:44, 13.05s/it]
Applying perturbations:  13%|█▎        | 100/792 [21:10<2:38:08, 13.71s/it]
Applying perturbations:  13%|█▎        | 101/792 [21:22<2:32:11, 13.21s/it]
Applying perturbations:  13%|█▎        | 102/792 [21:35<2:29:19, 12.98s/it]
Applying perturbations:  13%|█▎        | 103/792 [21:45<2:20:33, 12.24s/it]
Applying perturbations:  13%|█▎        | 104/792 [21:56<2:15:04, 11.78s/it]
Applying perturbations:  13%|█▎        | 105/792 [22:09<2:17:51, 12.04s/it]
Applying perturbations:  13%|█▎        | 106/792 [22:21<2:20:07, 12.26s/it]
Applying perturbations:  14%|█▎        | 107/792 [22:30<2:06:57, 11.12s/it]
Applying perturbations:  14%|█▎        | 108/792 [22:39<1:58:59, 10.44s/it]
Applying perturbations:  14%|█▍        | 109/792 [22:53<2:11:36, 11.56s/it]
Applying perturbations:  14%|█▍        | 110/792 [23:07<2:19:43, 12.29s/it]
Applying perturbations:  14%|█▍        | 111/792 [23:21<2:26:51, 12.94s/it]
Applying perturbations:  14%|█▍        | 112/792 [23:36<2:31:21, 13.36s/it]
Applying perturbations:  14%|█▍        | 113/792 [23:51<2:35:56, 13.78s/it]
Applying perturbations:  14%|█▍        | 114/792 [24:05<2:39:29, 14.11s/it]
Applying perturbations:  15%|█▍        | 115/792 [24:23<2:52:01, 15.25s/it]
Applying perturbations:  15%|█▍        | 116/792 [24:41<2:59:53, 15.97s/it]
Applying perturbations:  15%|█▍        | 117/792 [24:58<3:03:34, 16.32s/it]
Applying perturbations:  15%|█▍        | 118/792 [25:15<3:05:24, 16.51s/it]
Applying perturbations:  15%|█▌        | 119/792 [25:35<3:17:36, 17.62s/it]
Applying perturbations:  15%|█▌        | 120/792 [25:55<3:26:14, 18.41s/it]
Applying perturbations:  15%|█▌        | 121/792 [26:11<3:17:12, 17.63s/it]
Applying perturbations:  15%|█▌        | 122/792 [26:27<3:11:12, 17.12s/it]
Applying perturbations:  16%|█▌        | 123/792 [26:43<3:05:00, 16.59s/it]
Applying perturbations:  16%|█▌        | 124/792 [26:58<3:01:05, 16.27s/it]
Applying perturbations:  16%|█▌        | 125/792 [27:13<2:55:37, 15.80s/it]
Applying perturbations:  16%|█▌        | 126/792 [27:28<2:51:58, 15.49s/it]
Applying perturbations:  16%|█▌        | 127/792 [27:43<2:50:23, 15.37s/it]
Applying perturbations:  16%|█▌        | 128/792 [27:58<2:49:01, 15.27s/it]
Applying perturbations:  16%|█▋        | 129/792 [28:14<2:53:42, 15.72s/it]
Applying perturbations:  16%|█▋        | 130/792 [28:31<2:56:49, 16.03s/it]
Applying perturbations:  17%|█▋        | 131/792 [28:40<2:33:03, 13.89s/it]
Applying perturbations:  17%|█▋        | 132/792 [28:49<2:16:03, 12.37s/it]
Applying perturbations:  17%|█▋        | 133/792 [29:01<2:16:20, 12.41s/it]
Applying perturbations:  17%|█▋        | 134/792 [29:14<2:16:19, 12.43s/it]
Applying perturbations:  17%|█▋        | 135/792 [29:27<2:17:34, 12.56s/it]
Applying perturbations:  17%|█▋        | 136/792 [29:40<2:18:17, 12.65s/it]
Applying perturbations:  17%|█▋        | 137/792 [29:49<2:08:47, 11.80s/it]
Applying perturbations:  17%|█▋        | 138/792 [29:59<2:01:51, 11.18s/it]
Applying perturbations:  18%|█▊        | 139/792 [30:09<1:55:52, 10.65s/it]
Applying perturbations:  18%|█▊        | 140/792 [30:18<1:52:37, 10.36s/it]
Applying perturbations:  18%|█▊        | 141/792 [30:32<2:01:48, 11.23s/it]
Applying perturbations:  18%|█▊        | 142/792 [30:45<2:08:12, 11.84s/it]
Applying perturbations:  18%|█▊        | 143/792 [30:56<2:05:18, 11.58s/it]
Applying perturbations:  18%|█▊        | 144/792 [31:07<2:03:19, 11.42s/it]
Applying perturbations:  18%|█▊        | 145/792 [31:14<1:49:40, 10.17s/it]
Applying perturbations:  18%|█▊        | 146/792 [31:21<1:40:04,  9.29s/it]
Applying perturbations:  19%|█▊        | 147/792 [31:34<1:49:59, 10.23s/it]
Applying perturbations:  19%|█▊        | 148/792 [31:46<1:56:46, 10.88s/it]
Applying perturbations:  19%|█▉        | 149/792 [32:03<2:14:08, 12.52s/it]
Applying perturbations:  19%|█▉        | 150/792 [32:19<2:26:46, 13.72s/it]
Applying perturbations:  19%|█▉        | 151/792 [32:33<2:28:40, 13.92s/it]
Applying perturbations:  19%|█▉        | 152/792 [32:48<2:29:32, 14.02s/it]
Applying perturbations:  19%|█▉        | 153/792 [33:00<2:25:20, 13.65s/it]
Applying perturbations:  19%|█▉        | 154/792 [33:13<2:22:58, 13.45s/it]
Applying perturbations:  20%|█▉        | 155/792 [33:26<2:20:11, 13.21s/it]
Applying perturbations:  20%|█▉        | 156/792 [33:39<2:19:43, 13.18s/it]
Applying perturbations:  20%|█▉        | 157/792 [33:59<2:40:41, 15.18s/it]
Applying perturbations:  20%|█▉        | 158/792 [34:19<2:55:44, 16.63s/it]
Applying perturbations:  20%|██        | 159/792 [34:32<2:44:38, 15.61s/it]
Applying perturbations:  20%|██        | 160/792 [34:46<2:37:00, 14.91s/it]
Applying perturbations:  20%|██        | 161/792 [34:58<2:28:51, 14.15s/it]
Applying perturbations:  20%|██        | 162/792 [35:10<2:22:54, 13.61s/it]
Applying perturbations:  21%|██        | 163/792 [35:30<2:41:50, 15.44s/it]
Applying perturbations:  21%|██        | 164/792 [35:50<2:54:59, 16.72s/it]
Applying perturbations:  21%|██        | 165/792 [36:10<3:05:52, 17.79s/it]
Applying perturbations:  21%|██        | 166/792 [36:30<3:13:09, 18.51s/it]
Applying perturbations:  21%|██        | 167/792 [36:39<2:42:51, 15.63s/it]
Applying perturbations:  21%|██        | 168/792 [36:48<2:21:19, 13.59s/it]
Applying perturbations:  21%|██▏       | 169/792 [36:58<2:11:20, 12.65s/it]
Applying perturbations:  21%|██▏       | 170/792 [37:09<2:05:27, 12.10s/it]
Applying perturbations:  22%|██▏       | 171/792 [37:17<1:51:03, 10.73s/it]
Applying perturbations:  22%|██▏       | 172/792 [37:24<1:40:46,  9.75s/it]
Applying perturbations:  22%|██▏       | 173/792 [37:32<1:36:00,  9.31s/it]
Applying perturbations:  22%|██▏       | 174/792 [37:41<1:32:53,  9.02s/it]
Applying perturbations:  22%|██▏       | 175/792 [37:51<1:37:29,  9.48s/it]
Applying perturbations:  22%|██▏       | 176/792 [38:02<1:40:31,  9.79s/it]
Applying perturbations:  22%|██▏       | 177/792 [38:16<1:53:18, 11.05s/it]
Applying perturbations:  22%|██▏       | 178/792 [38:30<2:02:33, 11.98s/it]
Applying perturbations:  23%|██▎       | 179/792 [38:44<2:07:49, 12.51s/it]
Applying perturbations:  23%|██▎       | 180/792 [38:58<2:11:34, 12.90s/it]
Applying perturbations:  23%|██▎       | 181/792 [39:07<2:01:39, 11.95s/it]
Applying perturbations:  23%|██▎       | 182/792 [39:17<1:54:27, 11.26s/it]
Applying perturbations:  23%|██▎       | 183/792 [39:31<2:02:06, 12.03s/it]
Applying perturbations:  23%|██▎       | 184/792 [39:45<2:07:40, 12.60s/it]
Applying perturbations:  23%|██▎       | 185/792 [39:55<2:01:33, 12.02s/it]
Applying perturbations:  23%|██▎       | 186/792 [40:06<1:56:59, 11.58s/it]
Applying perturbations:  24%|██▎       | 187/792 [40:23<2:14:43, 13.36s/it]
Applying perturbations:  24%|██▎       | 188/792 [40:41<2:27:41, 14.67s/it]
Applying perturbations:  24%|██▍       | 189/792 [40:59<2:37:43, 15.69s/it]
Applying perturbations:  24%|██▍       | 190/792 [41:17<2:44:58, 16.44s/it]
Applying perturbations:  24%|██▍       | 191/792 [41:31<2:34:39, 15.44s/it]
Applying perturbations:  24%|██▍       | 192/792 [41:44<2:28:02, 14.80s/it]
Applying perturbations:  24%|██▍       | 193/792 [41:55<2:17:18, 13.75s/it]
Applying perturbations:  24%|██▍       | 194/792 [42:07<2:10:25, 13.09s/it]
Applying perturbations:  25%|██▍       | 195/792 [42:24<2:23:49, 14.46s/it]
Applying perturbations:  25%|██▍       | 196/792 [42:42<2:33:10, 15.42s/it]
Applying perturbations:  25%|██▍       | 197/792 [43:02<2:45:13, 16.66s/it]
Applying perturbations:  25%|██▌       | 198/792 [43:21<2:53:37, 17.54s/it]
Applying perturbations:  25%|██▌       | 199/792 [43:33<2:36:31, 15.84s/it]
Applying perturbations:  25%|██▌       | 200/792 [43:45<2:24:25, 14.64s/it]
Applying perturbations:  25%|██▌       | 201/792 [43:56<2:14:09, 13.62s/it]
Applying perturbations:  26%|██▌       | 202/792 [44:07<2:06:57, 12.91s/it]
Applying perturbations:  26%|██▌       | 203/792 [44:27<2:26:14, 14.90s/it]
Applying perturbations:  26%|██▌       | 204/792 [44:46<2:39:35, 16.28s/it]
Applying perturbations:  26%|██▌       | 205/792 [44:59<2:27:14, 15.05s/it]
Applying perturbations:  26%|██▌       | 206/792 [45:10<2:17:41, 14.10s/it]
Applying perturbations:  26%|██▌       | 207/792 [45:23<2:13:27, 13.69s/it]
Applying perturbations:  26%|██▋       | 208/792 [45:36<2:10:08, 13.37s/it]
Applying perturbations:  26%|██▋       | 209/792 [45:48<2:05:37, 12.93s/it]
Applying perturbations:  27%|██▋       | 210/792 [45:59<2:01:38, 12.54s/it]
Applying perturbations:  27%|██▋       | 211/792 [46:11<1:58:15, 12.21s/it]
Applying perturbations:  27%|██▋       | 212/792 [46:23<1:56:35, 12.06s/it]
Applying perturbations:  27%|██▋       | 213/792 [46:35<1:56:14, 12.05s/it]
Applying perturbations:  27%|██▋       | 214/792 [46:47<1:55:59, 12.04s/it]
Applying perturbations:  27%|██▋       | 215/792 [46:57<1:49:57, 11.43s/it]
Applying perturbations:  27%|██▋       | 216/792 [47:07<1:45:26, 10.98s/it]
Applying perturbations:  27%|██▋       | 217/792 [47:18<1:46:23, 11.10s/it]
Applying perturbations:  28%|██▊       | 218/792 [47:29<1:47:36, 11.25s/it]
Applying perturbations:  28%|██▊       | 219/792 [47:40<1:46:38, 11.17s/it]
Applying perturbations:  28%|██▊       | 220/792 [47:51<1:45:46, 11.10s/it]
Applying perturbations:  28%|██▊       | 221/792 [48:07<1:57:27, 12.34s/it]
Applying perturbations:  28%|██▊       | 222/792 [48:22<2:05:50, 13.25s/it]
Applying perturbations:  28%|██▊       | 223/792 [48:34<2:02:42, 12.94s/it]
Applying perturbations:  28%|██▊       | 224/792 [48:46<1:59:23, 12.61s/it]
Applying perturbations:  28%|██▊       | 225/792 [48:56<1:52:46, 11.93s/it]
Applying perturbations:  29%|██▊       | 226/792 [49:07<1:47:57, 11.44s/it]
Applying perturbations:  29%|██▊       | 227/792 [49:19<1:49:09, 11.59s/it]
Applying perturbations:  29%|██▉       | 228/792 [49:31<1:50:36, 11.77s/it]
Applying perturbations:  29%|██▉       | 229/792 [49:48<2:05:16, 13.35s/it]
Applying perturbations:  29%|██▉       | 230/792 [50:05<2:15:49, 14.50s/it]
Applying perturbations:  29%|██▉       | 231/792 [50:20<2:18:04, 14.77s/it]
Applying perturbations:  29%|██▉       | 232/792 [50:36<2:19:34, 14.95s/it]
Applying perturbations:  29%|██▉       | 233/792 [50:45<2:03:42, 13.28s/it]
Applying perturbations:  30%|██▉       | 234/792 [50:55<1:53:16, 12.18s/it]
Applying perturbations:  30%|██▉       | 235/792 [51:08<1:56:49, 12.58s/it]
Applying perturbations:  30%|██▉       | 236/792 [51:22<2:00:16, 12.98s/it]
Applying perturbations:  30%|██▉       | 237/792 [51:30<1:45:57, 11.45s/it]
Applying perturbations:  30%|███       | 238/792 [51:38<1:34:43, 10.26s/it]
Applying perturbations:  30%|███       | 239/792 [51:51<1:43:22, 11.22s/it]
Applying perturbations:  30%|███       | 240/792 [52:04<1:48:23, 11.78s/it]
Applying perturbations:  30%|███       | 241/792 [52:11<1:35:36, 10.41s/it]
Applying perturbations:  31%|███       | 242/792 [52:18<1:25:57,  9.38s/it]
Applying perturbations:  31%|███       | 243/792 [52:27<1:23:36,  9.14s/it]
Applying perturbations:  31%|███       | 244/792 [52:35<1:21:27,  8.92s/it]
Applying perturbations:  31%|███       | 245/792 [52:50<1:38:06, 10.76s/it]
Applying perturbations:  31%|███       | 246/792 [53:06<1:51:19, 12.23s/it]
Applying perturbations:  31%|███       | 247/792 [53:24<2:05:47, 13.85s/it]
Applying perturbations:  31%|███▏      | 248/792 [53:41<2:15:34, 14.95s/it]
Applying perturbations:  31%|███▏      | 249/792 [53:55<2:13:26, 14.75s/it]
Applying perturbations:  32%|███▏      | 250/792 [54:09<2:11:16, 14.53s/it]
Applying perturbations:  32%|███▏      | 251/792 [54:24<2:09:49, 14.40s/it]
Applying perturbations:  32%|███▏      | 252/792 [54:38<2:08:19, 14.26s/it]
Applying perturbations:  32%|███▏      | 253/792 [54:52<2:09:22, 14.40s/it]
Applying perturbations:  32%|███▏      | 254/792 [55:07<2:10:03, 14.50s/it]
Applying perturbations:  32%|███▏      | 255/792 [55:22<2:11:29, 14.69s/it]
Applying perturbations:  32%|███▏      | 256/792 [55:37<2:11:24, 14.71s/it]
Applying perturbations:  32%|███▏      | 257/792 [55:47<1:59:40, 13.42s/it]
Applying perturbations:  33%|███▎      | 258/792 [55:57<1:50:43, 12.44s/it]
Applying perturbations:  33%|███▎      | 259/792 [56:09<1:47:34, 12.11s/it]
Applying perturbations:  33%|███▎      | 260/792 [56:20<1:46:04, 11.96s/it]
Applying perturbations:  33%|███▎      | 261/792 [56:30<1:40:38, 11.37s/it]
Applying perturbations:  33%|███▎      | 262/792 [56:41<1:38:01, 11.10s/it]
Applying perturbations:  33%|███▎      | 263/792 [56:52<1:37:53, 11.10s/it]
Applying perturbations:  33%|███▎      | 264/792 [57:03<1:37:26, 11.07s/it]
Applying perturbations:  33%|███▎      | 265/792 [57:13<1:35:01, 10.82s/it]
Applying perturbations:  34%|███▎      | 266/792 [57:23<1:33:22, 10.65s/it]
Applying perturbations:  34%|███▎      | 267/792 [57:36<1:38:36, 11.27s/it]
Applying perturbations:  34%|███▍      | 268/792 [57:49<1:42:21, 11.72s/it]
Applying perturbations:  34%|███▍      | 269/792 [58:01<1:42:59, 11.82s/it]
Applying perturbations:  34%|███▍      | 270/792 [58:13<1:43:07, 11.85s/it]
Applying perturbations:  34%|███▍      | 271/792 [58:26<1:46:32, 12.27s/it]
Applying perturbations:  34%|███▍      | 272/792 [58:40<1:49:24, 12.62s/it]
Applying perturbations:  34%|███▍      | 273/792 [58:50<1:42:33, 11.86s/it]
Applying perturbations:  35%|███▍      | 274/792 [59:00<1:38:18, 11.39s/it]
Applying perturbations:  35%|███▍      | 275/792 [59:12<1:39:13, 11.52s/it]
Applying perturbations:  35%|███▍      | 276/792 [59:23<1:39:05, 11.52s/it]
Applying perturbations:  35%|███▍      | 277/792 [59:43<2:01:08, 14.11s/it]
Applying perturbations:  35%|███▌      | 278/792 [1:00:04<2:16:31, 15.94s/it]
Applying perturbations:  35%|███▌      | 279/792 [1:00:15<2:03:40, 14.47s/it]
Applying perturbations:  35%|███▌      | 280/792 [1:00:26<1:54:06, 13.37s/it]
Applying perturbations:  35%|███▌      | 281/792 [1:00:42<2:01:32, 14.27s/it]
Applying perturbations:  36%|███▌      | 282/792 [1:00:58<2:06:43, 14.91s/it]
Applying perturbations:  36%|███▌      | 283/792 [1:01:17<2:16:07, 16.05s/it]
Applying perturbations:  36%|███▌      | 284/792 [1:01:36<2:22:36, 16.84s/it]
Applying perturbations:  36%|███▌      | 285/792 [1:01:50<2:15:28, 16.03s/it]
Applying perturbations:  36%|███▌      | 286/792 [1:02:04<2:11:00, 15.53s/it]
Applying perturbations:  36%|███▌      | 287/792 [1:02:19<2:08:27, 15.26s/it]
Applying perturbations:  36%|███▋      | 288/792 [1:02:34<2:06:50, 15.10s/it]
Applying perturbations:  36%|███▋      | 289/792 [1:02:46<1:59:00, 14.20s/it]
Applying perturbations:  37%|███▋      | 290/792 [1:02:58<1:54:00, 13.63s/it]
Applying perturbations:  37%|███▋      | 291/792 [1:03:11<1:53:05, 13.54s/it]
Applying perturbations:  37%|███▋      | 292/792 [1:03:25<1:52:18, 13.48s/it]
Applying perturbations:  37%|███▋      | 293/792 [1:03:39<1:53:34, 13.66s/it]
Applying perturbations:  37%|███▋      | 294/792 [1:03:53<1:53:50, 13.72s/it]
Applying perturbations:  37%|███▋      | 295/792 [1:04:07<1:56:08, 14.02s/it]
Applying perturbations:  37%|███▋      | 296/792 [1:04:22<1:58:04, 14.28s/it]
Applying perturbations:  38%|███▊      | 297/792 [1:04:40<2:05:53, 15.26s/it]
Applying perturbations:  38%|███▊      | 298/792 [1:04:57<2:10:55, 15.90s/it]
Applying perturbations:  38%|███▊      | 299/792 [1:05:10<2:02:36, 14.92s/it]
Applying perturbations:  38%|███▊      | 300/792 [1:05:22<1:56:56, 14.26s/it]
Applying perturbations:  38%|███▊      | 301/792 [1:05:42<2:10:49, 15.99s/it]
Applying perturbations:  38%|███▊      | 302/792 [1:06:03<2:20:34, 17.21s/it]
Applying perturbations:  38%|███▊      | 303/792 [1:06:15<2:09:00, 15.83s/it]
Applying perturbations:  38%|███▊      | 304/792 [1:06:28<2:00:36, 14.83s/it]
Applying perturbations:  39%|███▊      | 305/792 [1:06:39<1:51:51, 13.78s/it]
Applying perturbations:  39%|███▊      | 306/792 [1:06:50<1:45:58, 13.08s/it]
Applying perturbations:  39%|███▉      | 307/792 [1:07:01<1:40:01, 12.37s/it]
Applying perturbations:  39%|███▉      | 308/792 [1:07:12<1:35:45, 11.87s/it]
Applying perturbations:  39%|███▉      | 309/792 [1:07:23<1:34:58, 11.80s/it]
Applying perturbations:  39%|███▉      | 310/792 [1:07:35<1:34:29, 11.76s/it]
Applying perturbations:  39%|███▉      | 311/792 [1:07:46<1:32:19, 11.52s/it]
Applying perturbations:  39%|███▉      | 312/792 [1:07:57<1:30:32, 11.32s/it]
Applying perturbations:  40%|███▉      | 313/792 [1:08:10<1:34:56, 11.89s/it]
Applying perturbations:  40%|███▉      | 314/792 [1:08:23<1:37:59, 12.30s/it]
Applying perturbations:  40%|███▉      | 315/792 [1:08:44<1:56:31, 14.66s/it]
Applying perturbations:  40%|███▉      | 316/792 [1:09:04<2:09:30, 16.32s/it]
Applying perturbations:  40%|████      | 317/792 [1:09:14<1:54:45, 14.50s/it]
Applying perturbations:  40%|████      | 318/792 [1:09:24<1:43:53, 13.15s/it]
Applying perturbations:  40%|████      | 319/792 [1:09:42<1:56:08, 14.73s/it]
Applying perturbations:  40%|████      | 320/792 [1:10:01<2:04:09, 15.78s/it]
Applying perturbations:  41%|████      | 321/792 [1:10:12<1:52:27, 14.33s/it]
Applying perturbations:  41%|████      | 322/792 [1:10:22<1:43:59, 13.28s/it]
Applying perturbations:  41%|████      | 323/792 [1:10:34<1:39:16, 12.70s/it]
Applying perturbations:  41%|████      | 324/792 [1:10:45<1:34:56, 12.17s/it]
Applying perturbations:  41%|████      | 325/792 [1:10:58<1:37:28, 12.52s/it]
Applying perturbations:  41%|████      | 326/792 [1:11:11<1:38:51, 12.73s/it]
Applying perturbations:  41%|████▏     | 327/792 [1:11:25<1:41:20, 13.08s/it]
Applying perturbations:  41%|████▏     | 328/792 [1:11:39<1:43:11, 13.34s/it]
Applying perturbations:  42%|████▏     | 329/792 [1:11:50<1:37:20, 12.61s/it]
Applying perturbations:  42%|████▏     | 330/792 [1:12:01<1:32:59, 12.08s/it]
Applying perturbations:  42%|████▏     | 331/792 [1:12:20<1:48:09, 14.08s/it]
Applying perturbations:  42%|████▏     | 332/792 [1:12:38<1:58:31, 15.46s/it]
Applying perturbations:  42%|████▏     | 333/792 [1:12:48<1:45:42, 13.82s/it]
Applying perturbations:  42%|████▏     | 334/792 [1:12:58<1:36:33, 12.65s/it]
Applying perturbations:  42%|████▏     | 335/792 [1:13:09<1:31:37, 12.03s/it]
Applying perturbations:  42%|████▏     | 336/792 [1:13:20<1:28:57, 11.70s/it]
Applying perturbations:  43%|████▎     | 337/792 [1:13:38<1:42:53, 13.57s/it]
Applying perturbations:  43%|████▎     | 338/792 [1:13:56<1:52:33, 14.87s/it]
