/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-26 14:55:04 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-26 14:55:04 | INFO     | Run using the following arguments: {'models': ['detect-gpt', 'ghostbuster'], 'dataset': 'brat-project/dipper/gpt-4o-mini-2024-07-18/20250130074608', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 26, 14, 55, 4, 69883), 'job_id': '137457'}
2025-02-26 14:55:04 | INFO     | Running on seed 42
2025-02-26 14:55:04 | SUCCESS  | Loaded data: "brat-project/dipper/gpt-4o-mini-2024-07-18/20250130074608" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-26 14:55:04 | INFO     | Executing Ghostbuster model
2025-02-26 14:55:04 | INFO     | Human data hash: bde5f22229a96fe7d17e58593e1d57ef9689fa03f2132f3cef18b61267cce20b | LLM data hash: 31d530e51ca2b842063b658fcf489503eeb87fc75d272dee69d5a383d2cd0186
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Error loading brown: <urlopen error [Errno -3] Temporary
[nltk_data]     failure in name resolution>
2025-02-26 14:55:30 | DEBUG    | Compute predictions of the human-written texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:01<12:36,  1.89s/it]
  0%|          | 2/402 [00:03<13:14,  1.99s/it]
  1%|          | 3/402 [00:06<14:06,  2.12s/it]
  1%|          | 4/402 [00:07<13:07,  1.98s/it]
  1%|          | 5/402 [00:09<11:49,  1.79s/it]
  1%|▏         | 6/402 [00:11<11:45,  1.78s/it]
  2%|▏         | 7/402 [00:12<11:07,  1.69s/it]
  2%|▏         | 8/402 [00:13<10:13,  1.56s/it]
  2%|▏         | 9/402 [00:15<10:43,  1.64s/it]
  2%|▏         | 10/402 [00:17<10:11,  1.56s/it]
  3%|▎         | 11/402 [00:18<09:55,  1.52s/it]
  3%|▎         | 12/402 [00:19<09:33,  1.47s/it]
  3%|▎         | 13/402 [00:21<09:34,  1.48s/it]
  3%|▎         | 14/402 [00:22<09:21,  1.45s/it]
  4%|▎         | 15/402 [00:24<09:21,  1.45s/it]
  4%|▍         | 16/402 [00:25<08:36,  1.34s/it]
  4%|▍         | 17/402 [00:26<08:59,  1.40s/it]
  4%|▍         | 18/402 [00:28<08:43,  1.36s/it]
  5%|▍         | 19/402 [00:29<08:48,  1.38s/it]
  5%|▍         | 20/402 [00:30<08:16,  1.30s/it]
Applying perturbations:   3%|▎         | 24/758 [04:12<1:55:27,  9.44s/it]
Applying perturbations:   3%|▎         | 25/758 [04:26<2:14:03, 10.97s/it]
Applying perturbations:   3%|▎         | 26/758 [04:41<2:27:35, 12.10s/it]
Applying perturbations:   4%|▎         | 27/758 [04:48<2:10:50, 10.74s/it]
Applying perturbations:   4%|▎         | 28/758 [04:56<1:59:28,  9.82s/it]
Applying perturbations:   4%|▍         | 29/758 [05:05<1:57:49,  9.70s/it]
Applying perturbations:   4%|▍         | 30/758 [05:15<1:57:28,  9.68s/it]
Applying perturbations:   4%|▍         | 31/758 [05:25<1:56:53,  9.65s/it]
Applying perturbations:   4%|▍         | 32/758 [05:34<1:56:58,  9.67s/it]
Applying perturbations:   4%|▍         | 33/758 [05:46<2:04:40, 10.32s/it]
Applying perturbations:   4%|▍         | 34/758 [05:58<2:09:14, 10.71s/it]
Applying perturbations:   5%|▍         | 35/758 [06:07<2:04:17, 10.32s/it]
Applying perturbations:   5%|▍         | 36/758 [06:17<2:00:54, 10.05s/it]
Applying perturbations:   5%|▍         | 37/758 [06:27<2:02:56, 10.23s/it]
Applying perturbations:   5%|▌         | 38/758 [06:38<2:04:17, 10.36s/it]
Applying perturbations:   5%|▌         | 39/758 [06:50<2:10:18, 10.87s/it]
Applying perturbations:   5%|▌         | 40/758 [07:02<2:15:06, 11.29s/it]
Applying perturbations:   5%|▌         | 41/758 [07:10<2:03:22, 10.32s/it]
Applying perturbations:   6%|▌         | 42/758 [07:19<1:55:36,  9.69s/it]
Applying perturbations:   6%|▌         | 43/758 [07:29<1:57:56,  9.90s/it]
Applying perturbations:   6%|▌         | 44/758 [07:40<2:00:25, 10.12s/it]
Applying perturbations:   6%|▌         | 45/758 [07:52<2:08:55, 10.85s/it]
Applying perturbations:   6%|▌         | 46/758 [08:05<2:15:16, 11.40s/it]
Applying perturbations:   6%|▌         | 47/758 [08:18<2:19:58, 11.81s/it]
Applying perturbations:   6%|▋         | 48/758 [08:30<2:23:21, 12.11s/it]
Applying perturbations:   6%|▋         | 49/758 [08:39<2:10:22, 11.03s/it]
Applying perturbations:   7%|▋         | 50/758 [08:47<2:01:16, 10.28s/it]
Applying perturbations:   7%|▋         | 51/758 [08:55<1:52:30,  9.55s/it]
Applying perturbations:   7%|▋         | 52/758 [09:03<1:46:30,  9.05s/it]
Applying perturbations:   7%|▋         | 53/758 [09:11<1:42:36,  8.73s/it]
Applying perturbations:   7%|▋         | 54/758 [09:19<1:40:21,  8.55s/it]
Applying perturbations:   7%|▋         | 55/758 [09:29<1:43:12,  8.81s/it]
Applying perturbations:   7%|▋         | 56/758 [09:38<1:44:58,  8.97s/it]
Applying perturbations:   8%|▊         | 57/758 [09:46<1:42:41,  8.79s/it]
Applying perturbations:   8%|▊         | 58/758 [09:55<1:41:49,  8.73s/it]
Applying perturbations:   8%|▊         | 59/758 [10:04<1:41:31,  8.71s/it]
Applying perturbations:   8%|▊         | 60/758 [10:12<1:41:17,  8.71s/it]
Applying perturbations:   8%|▊         | 61/758 [10:25<1:54:51,  9.89s/it]
Applying perturbations:   8%|▊         | 62/758 [10:38<2:04:38, 10.75s/it]
Applying perturbations:   8%|▊         | 63/758 [10:48<2:02:57, 10.62s/it]
Applying perturbations:   8%|▊         | 64/758 [10:58<2:00:58, 10.46s/it]
Applying perturbations:   9%|▊         | 65/758 [11:09<2:02:51, 10.64s/it]
Applying perturbations:   9%|▊         | 66/758 [11:20<2:04:29, 10.79s/it]
Applying perturbations:   9%|▉         | 67/758 [11:32<2:07:52, 11.10s/it]
Applying perturbations:   9%|▉         | 68/758 [11:44<2:10:54, 11.38s/it]
Applying perturbations:   9%|▉         | 69/758 [11:57<2:14:19, 11.70s/it]
Applying perturbations:   9%|▉         | 70/758 [12:09<2:16:23, 11.90s/it]
Applying perturbations:   9%|▉         | 71/758 [12:17<2:03:45, 10.81s/it]
Applying perturbations:   9%|▉         | 72/758 [12:26<1:54:31, 10.02s/it]
Applying perturbations:  10%|▉         | 73/758 [12:42<2:16:44, 11.98s/it]
Applying perturbations:  10%|▉         | 74/758 [12:59<2:31:48, 13.32s/it]
Applying perturbations:  10%|▉         | 75/758 [13:09<2:20:57, 12.38s/it]
Applying perturbations:  10%|█         | 76/758 [13:19<2:13:20, 11.73s/it]
Applying perturbations:  10%|█         | 77/758 [13:27<2:00:06, 10.58s/it]
Applying perturbations:  10%|█         | 78/758 [13:34<1:49:54,  9.70s/it]
Applying perturbations:  10%|█         | 79/758 [13:45<1:54:08, 10.09s/it]
Applying perturbations:  11%|█         | 80/758 [13:56<1:57:02, 10.36s/it]
Applying perturbations:  11%|█         | 81/758 [14:05<1:51:50,  9.91s/it]
Applying perturbations:  11%|█         | 82/758 [14:14<1:48:08,  9.60s/it]
Applying perturbations:  11%|█         | 83/758 [14:22<1:40:32,  8.94s/it]
Applying perturbations:  11%|█         | 84/758 [14:29<1:36:14,  8.57s/it]
Applying perturbations:  11%|█         | 85/758 [14:47<2:05:28, 11.19s/it]
Applying perturbations:  11%|█▏        | 86/758 [15:04<2:25:46, 13.02s/it]
Applying perturbations:  11%|█▏        | 87/758 [15:15<2:19:48, 12.50s/it]
Applying perturbations:  12%|█▏        | 88/758 [15:26<2:15:33, 12.14s/it]
Applying perturbations:  12%|█▏        | 89/758 [15:33<1:55:40, 10.37s/it]
Applying perturbations:  12%|█▏        | 90/758 [15:39<1:41:56,  9.16s/it]
Applying perturbations:  12%|█▏        | 91/758 [15:55<2:05:15, 11.27s/it]
Applying perturbations:  12%|█▏        | 92/758 [16:12<2:22:08, 12.81s/it]
Applying perturbations:  12%|█▏        | 93/758 [16:26<2:27:31, 13.31s/it]
Applying perturbations:  12%|█▏        | 94/758 [16:40<2:29:39, 13.52s/it]
Applying perturbations:  13%|█▎        | 95/758 [16:51<2:19:52, 12.66s/it]
Applying perturbations:  13%|█▎        | 96/758 [17:01<2:11:50, 11.95s/it]
Applying perturbations:  13%|█▎        | 97/758 [17:15<2:19:12, 12.64s/it]
Applying perturbations:  13%|█▎        | 98/758 [17:29<2:23:55, 13.08s/it]
Applying perturbations:  13%|█▎        | 99/758 [17:40<2:16:45, 12.45s/it]
Applying perturbations:  13%|█▎        | 100/758 [17:51<2:11:33, 12.00s/it]
Applying perturbations:  13%|█▎        | 101/758 [18:03<2:10:00, 11.87s/it]
Applying perturbations:  13%|█▎        | 102/758 [18:14<2:08:08, 11.72s/it]
Applying perturbations:  14%|█▎        | 103/758 [18:25<2:03:44, 11.34s/it]
Applying perturbations:  14%|█▎        | 104/758 [18:35<1:59:24, 10.95s/it]
Applying perturbations:  14%|█▍        | 105/758 [18:43<1:49:08, 10.03s/it]
Applying perturbations:  14%|█▍        | 106/758 [18:51<1:42:19,  9.42s/it]
Applying perturbations:  14%|█▍        | 107/758 [19:00<1:42:37,  9.46s/it]
Applying perturbations:  14%|█▍        | 108/758 [19:09<1:41:14,  9.34s/it]
Applying perturbations:  14%|█▍        | 109/758 [19:19<1:41:54,  9.42s/it]
Applying perturbations:  15%|█▍        | 110/758 [19:29<1:42:32,  9.49s/it]
Applying perturbations:  15%|█▍        | 111/758 [19:38<1:43:38,  9.61s/it]
Applying perturbations:  15%|█▍        | 112/758 [19:48<1:44:42,  9.73s/it]
Applying perturbations:  15%|█▍        | 113/758 [19:58<1:43:31,  9.63s/it]
Applying perturbations:  15%|█▌        | 114/758 [20:08<1:43:42,  9.66s/it]
Applying perturbations:  15%|█▌        | 115/758 [20:19<1:49:08, 10.18s/it]
Applying perturbations:  15%|█▌        | 116/758 [20:30<1:52:29, 10.51s/it]
Applying perturbations:  15%|█▌        | 117/758 [20:42<1:55:49, 10.84s/it]
Applying perturbations:  16%|█▌        | 118/758 [20:53<1:57:41, 11.03s/it]
Applying perturbations:  16%|█▌        | 119/758 [21:00<1:42:22,  9.61s/it]
Applying perturbations:  16%|█▌        | 120/758 [21:06<1:31:57,  8.65s/it]
Applying perturbations:  16%|█▌        | 121/758 [21:16<1:36:51,  9.12s/it]
Applying perturbations:  16%|█▌        | 122/758 [21:26<1:38:46,  9.32s/it]
Applying perturbations:  16%|█▌        | 123/758 [21:35<1:36:00,  9.07s/it]
Applying perturbations:  16%|█▋        | 124/758 [21:43<1:34:56,  8.99s/it]
Applying perturbations:  16%|█▋        | 125/758 [21:56<1:45:44, 10.02s/it]
Applying perturbations:  17%|█▋        | 126/758 [22:08<1:53:11, 10.75s/it]
Applying perturbations:  17%|█▋        | 127/758 [22:18<1:49:12, 10.38s/it]
Applying perturbations:  17%|█▋        | 128/758 [22:27<1:46:39, 10.16s/it]
Applying perturbations:  17%|█▋        | 129/758 [22:38<1:46:25, 10.15s/it]
Applying perturbations:  17%|█▋        | 130/758 [22:47<1:45:35, 10.09s/it]
Applying perturbations:  17%|█▋        | 131/758 [22:57<1:44:00,  9.95s/it]
Applying perturbations:  17%|█▋        | 132/758 [23:07<1:43:08,  9.89s/it]
Applying perturbations:  18%|█▊        | 133/758 [23:16<1:42:05,  9.80s/it]
Applying perturbations:  18%|█▊        | 134/758 [23:26<1:41:59,  9.81s/it]
Applying perturbations:  18%|█▊        | 135/758 [23:38<1:48:30, 10.45s/it]
Applying perturbations:  18%|█▊        | 136/758 [23:50<1:52:24, 10.84s/it]
Applying perturbations:  18%|█▊        | 137/758 [24:02<1:56:07, 11.22s/it]
Applying perturbations:  18%|█▊        | 138/758 [24:15<1:59:47, 11.59s/it]
Applying perturbations:  18%|█▊        | 139/758 [24:28<2:06:17, 12.24s/it]
Applying perturbations:  18%|█▊        | 140/758 [24:42<2:10:22, 12.66s/it]
Applying perturbations:  19%|█▊        | 141/758 [24:54<2:08:17, 12.48s/it]
Applying perturbations:  19%|█▊        | 142/758 [25:06<2:06:46, 12.35s/it]
Applying perturbations:  19%|█▉        | 143/758 [25:18<2:04:56, 12.19s/it]
Applying perturbations:  19%|█▉        | 144/758 [25:30<2:03:55, 12.11s/it]
Applying perturbations:  19%|█▉        | 145/758 [25:41<2:01:22, 11.88s/it]
Applying perturbations:  19%|█▉        | 146/758 [25:53<2:00:14, 11.79s/it]
Applying perturbations:  19%|█▉        | 147/758 [26:00<1:46:01, 10.41s/it]
Applying perturbations:  20%|█▉        | 148/758 [26:07<1:36:38,  9.51s/it]
Applying perturbations:  20%|█▉        | 149/758 [26:20<1:46:01, 10.45s/it]
Applying perturbations:  20%|█▉        | 150/758 [26:32<1:51:50, 11.04s/it]
Applying perturbations:  20%|█▉        | 151/758 [26:43<1:49:33, 10.83s/it]
Applying perturbations:  20%|██        | 152/758 [26:53<1:47:59, 10.69s/it]
Applying perturbations:  20%|██        | 153/758 [27:03<1:45:44, 10.49s/it]
Applying perturbations:  20%|██        | 154/758 [27:13<1:44:24, 10.37s/it]
Applying perturbations:  20%|██        | 155/758 [27:19<1:29:46,  8.93s/it]
Applying perturbations:  21%|██        | 156/758 [27:24<1:19:45,  7.95s/it]
Applying perturbations:  21%|██        | 157/758 [27:38<1:37:14,  9.71s/it]
Applying perturbations:  21%|██        | 158/758 [27:52<1:49:48, 10.98s/it]
Applying perturbations:  21%|██        | 159/758 [28:04<1:51:51, 11.20s/it]
Applying perturbations:  21%|██        | 160/758 [28:16<1:53:25, 11.38s/it]
Applying perturbations:  21%|██        | 161/758 [28:26<1:51:25, 11.20s/it]
Applying perturbations:  21%|██▏       | 162/758 [28:37<1:49:28, 11.02s/it]
Applying perturbations:  22%|██▏       | 163/758 [28:49<1:52:06, 11.30s/it]
Applying perturbations:  22%|██▏       | 164/758 [29:01<1:54:14, 11.54s/it]
Applying perturbations:  22%|██▏       | 165/758 [29:08<1:39:08, 10.03s/it]
Applying perturbations:  22%|██▏       | 166/758 [29:14<1:27:57,  8.91s/it]
Applying perturbations:  22%|██▏       | 167/758 [29:23<1:28:33,  8.99s/it]
Applying perturbations:  22%|██▏       | 168/758 [29:32<1:28:34,  9.01s/it]
Applying perturbations:  22%|██▏       | 169/758 [29:42<1:32:15,  9.40s/it]
Applying perturbations:  22%|██▏       | 170/758 [29:52<1:33:39,  9.56s/it]
Applying perturbations:  23%|██▎       | 171/758 [30:02<1:33:40,  9.58s/it]
Applying perturbations:  23%|██▎       | 172/758 [30:11<1:32:50,  9.51s/it]
Applying perturbations:  23%|██▎       | 173/758 [30:24<1:40:36, 10.32s/it]
Applying perturbations:  23%|██▎       | 174/758 [30:36<1:46:16, 10.92s/it]
Applying perturbations:  23%|██▎       | 175/758 [30:49<1:51:46, 11.50s/it]
Applying perturbations:  23%|██▎       | 176/758 [31:01<1:55:16, 11.88s/it]
Applying perturbations:  23%|██▎       | 177/758 [31:13<1:55:13, 11.90s/it]
Applying perturbations:  23%|██▎       | 178/758 [31:25<1:55:28, 11.94s/it]
Applying perturbations:  24%|██▎       | 179/758 [31:37<1:53:17, 11.74s/it]
Applying perturbations:  24%|██▎       | 180/758 [31:48<1:52:01, 11.63s/it]
Applying perturbations:  24%|██▍       | 181/758 [31:55<1:39:10, 10.31s/it]
Applying perturbations:  24%|██▍       | 182/758 [32:02<1:29:48,  9.35s/it]
Applying perturbations:  24%|██▍       | 183/758 [32:19<1:49:00, 11.37s/it]
Applying perturbations:  24%|██▍       | 184/758 [32:35<2:02:55, 12.85s/it]
Applying perturbations:  24%|██▍       | 185/758 [32:44<1:53:20, 11.87s/it]
Applying perturbations:  25%|██▍       | 186/758 [32:54<1:47:07, 11.24s/it]
Applying perturbations:  25%|██▍       | 187/758 [33:05<1:45:18, 11.07s/it]
Applying perturbations:  25%|██▍       | 188/758 [33:15<1:43:34, 10.90s/it]
Applying perturbations:  25%|██▍       | 189/758 [33:25<1:40:26, 10.59s/it]
Applying perturbations:  25%|██▌       | 190/758 [33:35<1:38:13, 10.38s/it]
Applying perturbations:  25%|██▌       | 191/758 [33:44<1:33:01,  9.84s/it]
Applying perturbations:  25%|██▌       | 192/758 [33:52<1:29:03,  9.44s/it]
Applying perturbations:  25%|██▌       | 193/758 [34:01<1:27:03,  9.25s/it]
Applying perturbations:  26%|██▌       | 194/758 [34:10<1:26:57,  9.25s/it]
Applying perturbations:  26%|██▌       | 195/758 [34:18<1:23:52,  8.94s/it]
Applying perturbations:  26%|██▌       | 196/758 [34:27<1:21:13,  8.67s/it]
Applying perturbations:  26%|██▌       | 197/758 [34:37<1:25:05,  9.10s/it]
Applying perturbations:  26%|██▌       | 198/758 [34:46<1:26:58,  9.32s/it]
Applying perturbations:  26%|██▋       | 199/758 [34:56<1:28:02,  9.45s/it]
Applying perturbations:  26%|██▋       | 200/758 [35:06<1:29:33,  9.63s/it]
Applying perturbations:  27%|██▋       | 201/758 [35:15<1:27:37,  9.44s/it]
Applying perturbations:  27%|██▋       | 202/758 [35:24<1:25:41,  9.25s/it]
Applying perturbations:  27%|██▋       | 203/758 [35:34<1:27:03,  9.41s/it]
Applying perturbations:  27%|██▋       | 204/758 [35:44<1:27:43,  9.50s/it]
Applying perturbations:  27%|██▋       | 205/758 [35:54<1:29:06,  9.67s/it]
Applying perturbations:  27%|██▋       | 206/758 [36:03<1:29:20,  9.71s/it]
Applying perturbations:  27%|██▋       | 207/758 [36:13<1:29:50,  9.78s/it]
Applying perturbations:  27%|██▋       | 208/758 [36:24<1:30:58,  9.93s/it]
Applying perturbations:  28%|██▊       | 209/758 [36:40<1:47:28, 11.75s/it]
Applying perturbations:  28%|██▊       | 210/758 [36:55<1:57:55, 12.91s/it]
Applying perturbations:  28%|██▊       | 211/758 [37:08<1:57:49, 12.92s/it]
Applying perturbations:  28%|██▊       | 212/758 [37:21<1:57:10, 12.88s/it]
Applying perturbations:  28%|██▊       | 213/758 [37:32<1:52:10, 12.35s/it]
Applying perturbations:  28%|██▊       | 214/758 [37:43<1:47:42, 11.88s/it]
Applying perturbations:  28%|██▊       | 215/758 [37:50<1:34:02, 10.39s/it]
Applying perturbations:  28%|██▊       | 216/758 [37:57<1:24:05,  9.31s/it]
Applying perturbations:  29%|██▊       | 217/758 [38:08<1:29:01,  9.87s/it]
Applying perturbations:  29%|██▉       | 218/758 [38:19<1:32:06, 10.23s/it]
Applying perturbations:  29%|██▉       | 219/758 [38:29<1:30:56, 10.12s/it]
Applying perturbations:  29%|██▉       | 220/758 [38:39<1:30:17, 10.07s/it]
Applying perturbations:  29%|██▉       | 221/758 [38:46<1:22:45,  9.25s/it]
Applying perturbations:  29%|██▉       | 222/758 [38:53<1:17:10,  8.64s/it]
Applying perturbations:  29%|██▉       | 223/758 [39:08<1:32:48, 10.41s/it]
Applying perturbations:  30%|██▉       | 224/758 [39:22<1:44:00, 11.69s/it]
Applying perturbations:  30%|██▉       | 225/758 [39:30<1:32:50, 10.45s/it]
Applying perturbations:  30%|██▉       | 226/758 [39:37<1:24:49,  9.57s/it]
Applying perturbations:  30%|██▉       | 227/758 [39:47<1:24:39,  9.57s/it]
Applying perturbations:  30%|███       | 228/758 [39:57<1:24:45,  9.59s/it]
Applying perturbations:  30%|███       | 229/758 [40:05<1:20:09,  9.09s/it]
Applying perturbations:  30%|███       | 230/758 [40:12<1:16:37,  8.71s/it]
Applying perturbations:  30%|███       | 231/758 [40:20<1:12:46,  8.29s/it]
Applying perturbations:  31%|███       | 232/758 [40:27<1:10:37,  8.06s/it]
Applying perturbations:  31%|███       | 233/758 [40:41<1:25:08,  9.73s/it]
Applying perturbations:  31%|███       | 234/758 [40:55<1:35:27, 10.93s/it]
Applying perturbations:  31%|███       | 235/758 [41:03<1:28:12, 10.12s/it]
Applying perturbations:  31%|███       | 236/758 [41:11<1:23:04,  9.55s/it]
Applying perturbations:  31%|███▏      | 237/758 [41:25<1:33:20, 10.75s/it]
Applying perturbations:  31%|███▏      | 238/758 [41:38<1:40:37, 11.61s/it]
Applying perturbations:  32%|███▏      | 239/758 [41:50<1:40:18, 11.60s/it]
Applying perturbations:  32%|███▏      | 240/758 [42:01<1:39:19, 11.50s/it]
Applying perturbations:  32%|███▏      | 241/758 [42:10<1:32:36, 10.75s/it]
Applying perturbations:  32%|███▏      | 242/758 [42:19<1:27:48, 10.21s/it]
Applying perturbations:  32%|███▏      | 243/758 [42:29<1:27:49, 10.23s/it]
Applying perturbations:  32%|███▏      | 244/758 [42:40<1:28:12, 10.30s/it]
Applying perturbations:  32%|███▏      | 245/758 [42:54<1:37:31, 11.41s/it]
Applying perturbations:  32%|███▏      | 246/758 [43:08<1:43:19, 12.11s/it]
Applying perturbations:  33%|███▎      | 247/758 [43:16<1:34:14, 11.06s/it]
Applying perturbations:  33%|███▎      | 248/758 [43:25<1:27:45, 10.33s/it]
Applying perturbations:  33%|███▎      | 249/758 [43:34<1:25:24, 10.07s/it]
Applying perturbations:  33%|███▎      | 250/758 [43:44<1:24:18,  9.96s/it]
Applying perturbations:  33%|███▎      | 251/758 [43:56<1:29:34, 10.60s/it]
Applying perturbations:  33%|███▎      | 252/758 [44:08<1:33:52, 11.13s/it]
Applying perturbations:  33%|███▎      | 253/758 [44:16<1:25:38, 10.17s/it]
Applying perturbations:  34%|███▎      | 254/758 [44:24<1:20:03,  9.53s/it]
Applying perturbations:  34%|███▎      | 255/758 [44:34<1:19:00,  9.42s/it]
Applying perturbations:  34%|███▍      | 256/758 [44:42<1:17:17,  9.24s/it]
Applying perturbations:  34%|███▍      | 257/758 [44:53<1:21:31,  9.76s/it]
Applying perturbations:  34%|███▍      | 258/758 [45:04<1:23:46, 10.05s/it]
Applying perturbations:  34%|███▍      | 259/758 [45:14<1:23:04,  9.99s/it]
Applying perturbations:  34%|███▍      | 260/758 [45:24<1:22:11,  9.90s/it]
Applying perturbations:  34%|███▍      | 261/758 [45:32<1:17:25,  9.35s/it]
Applying perturbations:  35%|███▍      | 262/758 [45:40<1:14:29,  9.01s/it]
Applying perturbations:  35%|███▍      | 263/758 [45:52<1:21:29,  9.88s/it]
Applying perturbations:  35%|███▍      | 264/758 [46:04<1:26:08, 10.46s/it]
Applying perturbations:  35%|███▍      | 265/758 [46:16<1:29:50, 10.93s/it]
Applying perturbations:  35%|███▌      | 266/758 [46:27<1:31:27, 11.15s/it]
Applying perturbations:  35%|███▌      | 267/758 [46:34<1:21:19,  9.94s/it]
Applying perturbations:  35%|███▌      | 268/758 [46:41<1:13:49,  9.04s/it]
Applying perturbations:  35%|███▌      | 269/758 [46:51<1:15:13,  9.23s/it]
Applying perturbations:  36%|███▌      | 270/758 [47:01<1:16:37,  9.42s/it]
Applying perturbations:  36%|███▌      | 271/758 [47:13<1:22:49, 10.20s/it]
Applying perturbations:  36%|███▌      | 272/758 [47:25<1:26:19, 10.66s/it]
Applying perturbations:  36%|███▌      | 273/758 [47:32<1:18:03,  9.66s/it]
Applying perturbations:  36%|███▌      | 274/758 [47:39<1:12:28,  8.98s/it]
Applying perturbations:  36%|███▋      | 275/758 [47:47<1:10:00,  8.70s/it]
Applying perturbations:  36%|███▋      | 276/758 [47:55<1:08:11,  8.49s/it]
Applying perturbations:  37%|███▋      | 277/758 [48:08<1:18:22,  9.78s/it]
