/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-24 14:11:08 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-24 14:11:08 | INFO     | Run using the following arguments: {'models': ['detect-gpt'], 'dataset': 'brat-project/gpt-4o-mini-2024-07-18/20250206132923', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 24, 14, 11, 8, 301651), 'job_id': '136739'}
2025-02-24 14:11:08 | INFO     | Running on seed 42
2025-02-24 14:11:08 | SUCCESS  | Loaded data: "brat-project/gpt-4o-mini-2024-07-18/20250206132923" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-24 14:11:08 | INFO     | Executing DetectGPT-based model(s)
2025-02-24 14:11:08 | DEBUG    | Loading t5-3b-model...
2025-02-24 14:11:26 | SUCCESS  | Model t5-3b loaded with args: {}. (17.89s)
2025-02-24 14:11:26 | DEBUG    | Loading t5-3b-tokenizer...
2025-02-24 14:11:27 | SUCCESS  | Tokenizer t5-3b loaded with args: {}. (0.81s)
2025-02-24 14:11:27 | DEBUG    | Strip whitespaces and newlines from human-written and llm-generated texts...
2025-02-24 14:11:27 | DEBUG    | Remove samples with more than 512 tokens.
2025-02-24 14:11:27 | INFO     | Prepared data with 379 human-written and llm-generated texts, with a maximum of 512 tokens according to mask_tokenizer.
2025-02-24 14:11:27 | INFO     | Updated indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 81, 82, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 96, 97, 98, 99, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 141, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 154, 155, 156, 157, 158, 159, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 249, 251, 252, 253, 254, 255, 256, 257, 258, 259, 261, 263, 264, 265, 266, 267, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 314, 315, 316, 317, 318, 319, 320, 321, 322, 324, 325, 326, 327, 328, 329, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-24 14:11:27 | INFO     | Human data hash: dc99adadb1d30f552bd0fcb610af98abdfda75fbc22bd735e461467a251254bc | LLM data hash: dada8387f2204b9d743f583dc7cf24ae7eaec02586f5a4a503fd6e3d13740f78
2025-02-24 14:11:28 | INFO     | Loaded cached data from results/brat-project/dipper/llama-3.3-70b-instruct/131538/detect-gpt/135938
2025-02-24 14:11:28 | INFO     | Loaded cached human data.
2025-02-24 14:11:28 | DEBUG    | Generate perturbations of the LLM-generated texts.

Applying perturbations:   0%|          | 0/758 [00:00<?, ?it/s]
Applying perturbations:   0%|          | 1/758 [00:13<2:56:20, 13.98s/it]
Applying perturbations:   0%|          | 2/758 [00:26<2:46:52, 13.24s/it]
Computing log likelihoods:  10%|█         | 39/379 [48:16<6:55:32, 73.33s/it]
Computing log likelihoods:  11%|█         | 40/379 [49:31<6:57:52, 73.96s/it]
Computing log likelihoods:  11%|█         | 41/379 [50:41<6:49:57, 72.77s/it]
Computing log likelihoods:  11%|█         | 42/379 [51:56<6:52:07, 73.37s/it]
Computing log likelihoods:  11%|█▏        | 43/379 [53:11<6:53:29, 73.84s/it]
Computing log likelihoods:  12%|█▏        | 44/379 [54:26<6:54:28, 74.24s/it]
Computing log likelihoods:  12%|█▏        | 45/379 [55:41<6:53:39, 74.31s/it]
Computing log likelihoods:  12%|█▏        | 46/379 [56:55<6:53:18, 74.47s/it]
Computing log likelihoods:  12%|█▏        | 47/379 [58:10<6:52:55, 74.62s/it]
Computing log likelihoods:  13%|█▎        | 48/379 [59:20<6:44:10, 73.26s/it]
Computing log likelihoods:  13%|█▎        | 49/379 [1:00:36<6:46:25, 73.89s/it]
Computing log likelihoods:  13%|█▎        | 50/379 [1:01:51<6:46:35, 74.15s/it]
Computing log likelihoods:  13%|█▎        | 51/379 [1:03:03<6:42:37, 73.65s/it]
Computing log likelihoods:  14%|█▎        | 52/379 [1:04:18<6:42:56, 73.93s/it]
Computing log likelihoods:  14%|█▍        | 53/379 [1:05:32<6:42:55, 74.16s/it]
Computing log likelihoods:  14%|█▍        | 54/379 [1:06:47<6:43:13, 74.44s/it]
Computing log likelihoods:  15%|█▍        | 55/379 [1:08:00<6:38:49, 73.86s/it]
Computing log likelihoods:  15%|█▍        | 56/379 [1:09:15<6:39:56, 74.29s/it]
Computing log likelihoods:  15%|█▌        | 57/379 [1:10:30<6:39:24, 74.42s/it]
Computing log likelihoods:  15%|█▌        | 58/379 [1:12:03<7:08:13, 80.04s/it]
Computing log likelihoods:  16%|█▌        | 59/379 [1:13:19<6:59:25, 78.64s/it]
Computing log likelihoods:  16%|█▌        | 60/379 [1:14:34<6:52:42, 77.62s/it]
Computing log likelihoods:  16%|█▌        | 61/379 [1:15:43<6:37:31, 75.01s/it]
Computing log likelihoods:  16%|█▋        | 62/379 [1:16:58<6:36:09, 74.98s/it]
Computing log likelihoods:  17%|█▋        | 63/379 [1:18:13<6:35:42, 75.14s/it]
Computing log likelihoods:  17%|█▋        | 64/379 [1:19:28<6:34:32, 75.15s/it]
Computing log likelihoods:  17%|█▋        | 65/379 [1:20:43<6:33:25, 75.18s/it]
Computing log likelihoods:  17%|█▋        | 66/379 [1:21:59<6:32:00, 75.15s/it]
Computing log likelihoods:  18%|█▊        | 67/379 [1:23:13<6:29:23, 74.88s/it]
Computing log likelihoods:  18%|█▊        | 68/379 [1:24:28<6:28:07, 74.88s/it]
Computing log likelihoods:  18%|█▊        | 69/379 [1:25:40<6:22:14, 73.98s/it]
Computing log likelihoods:  18%|█▊        | 70/379 [1:26:55<6:22:41, 74.31s/it]
Computing log likelihoods:  19%|█▊        | 71/379 [1:28:10<6:22:49, 74.58s/it]
Computing log likelihoods:  19%|█▉        | 72/379 [1:29:25<6:21:57, 74.65s/it]
Computing log likelihoods:  19%|█▉        | 73/379 [1:30:39<6:20:46, 74.66s/it]
Computing log likelihoods:  20%|█▉        | 74/379 [1:31:54<6:19:55, 74.74s/it]
Computing log likelihoods:  20%|█▉        | 75/379 [1:33:11<6:20:59, 75.20s/it]
Computing log likelihoods:  20%|██        | 76/379 [1:34:24<6:16:54, 74.64s/it]
Computing log likelihoods:  20%|██        | 77/379 [1:35:34<6:08:27, 73.20s/it]
Computing log likelihoods:  21%|██        | 78/379 [1:36:49<6:10:32, 73.86s/it]
Computing log likelihoods:  21%|██        | 79/379 [1:38:04<6:10:47, 74.16s/it]
Computing log likelihoods:  21%|██        | 80/379 [1:39:14<6:03:04, 72.86s/it]
Computing log likelihoods:  21%|██▏       | 81/379 [1:40:29<6:05:33, 73.60s/it]
Computing log likelihoods:  22%|██▏       | 82/379 [1:41:44<6:06:03, 73.95s/it]
Computing log likelihoods:  22%|██▏       | 83/379 [1:42:58<6:05:00, 73.99s/it]
Computing log likelihoods:  22%|██▏       | 84/379 [1:44:11<6:01:59, 73.63s/it]
Computing log likelihoods:  22%|██▏       | 85/379 [1:45:20<5:53:56, 72.23s/it]
Computing log likelihoods:  23%|██▎       | 86/379 [1:46:31<5:51:25, 71.96s/it]
Computing log likelihoods:  23%|██▎       | 87/379 [1:47:45<5:52:42, 72.47s/it]
Computing log likelihoods:  23%|██▎       | 88/379 [1:49:00<5:55:48, 73.36s/it]
Computing log likelihoods:  23%|██▎       | 89/379 [1:50:15<5:56:57, 73.85s/it]
Computing log likelihoods:  24%|██▎       | 90/379 [1:51:31<5:58:14, 74.38s/it]
Computing log likelihoods:  24%|██▍       | 91/379 [1:52:46<5:57:36, 74.50s/it]
Computing log likelihoods:  24%|██▍       | 92/379 [1:53:59<5:54:46, 74.17s/it]
Computing log likelihoods:  25%|██▍       | 93/379 [1:55:14<5:55:10, 74.51s/it]
Computing log likelihoods:  25%|██▍       | 94/379 [1:56:30<5:55:25, 74.83s/it]
Computing log likelihoods:  25%|██▌       | 95/379 [1:57:45<5:54:44, 74.94s/it]
Computing log likelihoods:  25%|██▌       | 96/379 [1:59:00<5:53:33, 74.96s/it]
Computing log likelihoods:  26%|██▌       | 97/379 [2:00:15<5:52:16, 74.95s/it]
Computing log likelihoods:  26%|██▌       | 98/379 [2:01:31<5:51:48, 75.12s/it]
Computing log likelihoods:  26%|██▌       | 99/379 [2:02:46<5:50:42, 75.15s/it]
Computing log likelihoods:  26%|██▋       | 100/379 [2:04:01<5:50:12, 75.31s/it]
Computing log likelihoods:  27%|██▋       | 101/379 [2:05:16<5:48:31, 75.22s/it]
Computing log likelihoods:  27%|██▋       | 102/379 [2:06:32<5:47:29, 75.27s/it]
Computing log likelihoods:  27%|██▋       | 103/379 [2:07:47<5:45:43, 75.16s/it]
Computing log likelihoods:  27%|██▋       | 104/379 [2:09:02<5:45:04, 75.29s/it]
Computing log likelihoods:  28%|██▊       | 105/379 [2:10:18<5:44:11, 75.37s/it]
Computing log likelihoods:  28%|██▊       | 106/379 [2:11:31<5:39:25, 74.60s/it]
Computing log likelihoods:  28%|██▊       | 107/379 [2:12:41<5:31:55, 73.22s/it]
Computing log likelihoods:  28%|██▊       | 108/379 [2:13:56<5:33:30, 73.84s/it]
Computing log likelihoods:  29%|██▉       | 109/379 [2:15:11<5:33:23, 74.09s/it]
Computing log likelihoods:  29%|██▉       | 110/379 [2:16:24<5:30:38, 73.75s/it]
Computing log likelihoods:  29%|██▉       | 111/379 [2:17:39<5:31:07, 74.13s/it]
Computing log likelihoods:  30%|██▉       | 112/379 [2:18:48<5:23:10, 72.63s/it]
Computing log likelihoods:  30%|██▉       | 113/379 [2:20:03<5:24:59, 73.31s/it]
Computing log likelihoods:  30%|███       | 114/379 [2:21:18<5:26:44, 73.98s/it]
Computing log likelihoods:  30%|███       | 115/379 [2:22:33<5:26:48, 74.28s/it]
Computing log likelihoods:  31%|███       | 116/379 [2:23:46<5:23:28, 73.80s/it]
Computing log likelihoods:  31%|███       | 117/379 [2:25:01<5:24:20, 74.28s/it]
Computing log likelihoods:  31%|███       | 118/379 [2:26:17<5:24:48, 74.67s/it]
Computing log likelihoods:  31%|███▏      | 119/379 [2:27:32<5:24:26, 74.87s/it]
Computing log likelihoods:  32%|███▏      | 120/379 [2:28:47<5:23:12, 74.88s/it]
Computing log likelihoods:  32%|███▏      | 121/379 [2:30:02<5:22:25, 74.98s/it]
Computing log likelihoods:  32%|███▏      | 122/379 [2:31:11<5:13:32, 73.20s/it]
Computing log likelihoods:  32%|███▏      | 123/379 [2:32:27<5:14:52, 73.80s/it]
Computing log likelihoods:  33%|███▎      | 124/379 [2:33:41<5:14:54, 74.10s/it]
Computing log likelihoods:  33%|███▎      | 125/379 [2:34:58<5:16:49, 74.84s/it]
Computing log likelihoods:  33%|███▎      | 126/379 [2:36:15<5:18:05, 75.44s/it]
Computing log likelihoods:  34%|███▎      | 127/379 [2:37:30<5:16:53, 75.45s/it]
Computing log likelihoods:  34%|███▍      | 128/379 [2:38:46<5:15:35, 75.44s/it]
Computing log likelihoods:  34%|███▍      | 129/379 [2:40:00<5:13:09, 75.16s/it]
Computing log likelihoods:  34%|███▍      | 130/379 [2:41:15<5:12:10, 75.22s/it]
Computing log likelihoods:  35%|███▍      | 131/379 [2:42:24<5:02:37, 73.22s/it]
Computing log likelihoods:  35%|███▍      | 132/379 [2:43:39<5:03:52, 73.82s/it]
Computing log likelihoods:  35%|███▌      | 133/379 [2:44:55<5:04:28, 74.26s/it]
Computing log likelihoods:  35%|███▌      | 134/379 [2:46:10<5:04:08, 74.48s/it]
Computing log likelihoods:  36%|███▌      | 135/379 [2:47:25<5:04:06, 74.78s/it]
Computing log likelihoods:  36%|███▌      | 136/379 [2:48:38<5:00:18, 74.15s/it]
Computing log likelihoods:  36%|███▌      | 137/379 [2:49:53<5:00:19, 74.46s/it]
Computing log likelihoods:  36%|███▋      | 138/379 [2:51:08<4:59:54, 74.66s/it]
Computing log likelihoods:  37%|███▋      | 139/379 [2:52:24<4:59:56, 74.99s/it]
Computing log likelihoods:  37%|███▋      | 140/379 [2:53:36<4:55:26, 74.17s/it]
Computing log likelihoods:  37%|███▋      | 141/379 [2:54:45<4:48:18, 72.68s/it]
Computing log likelihoods:  37%|███▋      | 142/379 [2:56:00<4:49:59, 73.41s/it]
Computing log likelihoods:  38%|███▊      | 143/379 [2:57:15<4:50:29, 73.85s/it]
Computing log likelihoods:  38%|███▊      | 144/379 [2:58:25<4:44:26, 72.62s/it]
Computing log likelihoods:  38%|███▊      | 145/379 [2:59:41<4:46:39, 73.50s/it]
Computing log likelihoods:  39%|███▊      | 146/379 [3:00:56<4:47:09, 73.95s/it]
Computing log likelihoods:  39%|███▉      | 147/379 [3:02:11<4:47:44, 74.42s/it]
Computing log likelihoods:  39%|███▉      | 148/379 [3:03:26<4:47:00, 74.55s/it]
Computing log likelihoods:  39%|███▉      | 149/379 [3:04:41<4:45:59, 74.60s/it]
Computing log likelihoods:  40%|███▉      | 150/379 [3:05:56<4:45:12, 74.73s/it]
Computing log likelihoods:  40%|███▉      | 151/379 [3:07:11<4:44:28, 74.86s/it]
Computing log likelihoods:  40%|████      | 152/379 [3:08:20<4:36:58, 73.21s/it]
Computing log likelihoods:  40%|████      | 153/379 [3:09:36<4:38:10, 73.85s/it]
Computing log likelihoods:  41%|████      | 154/379 [3:10:52<4:40:17, 74.74s/it]
Computing log likelihoods:  41%|████      | 155/379 [3:12:07<4:39:13, 74.79s/it]
Computing log likelihoods:  41%|████      | 156/379 [3:13:22<4:38:24, 74.91s/it]
Computing log likelihoods:  41%|████▏     | 157/379 [3:14:37<4:37:08, 74.90s/it]
Computing log likelihoods:  42%|████▏     | 158/379 [3:15:52<4:35:55, 74.91s/it]
Computing log likelihoods:  42%|████▏     | 159/379 [3:17:07<4:34:48, 74.95s/it]
Computing log likelihoods:  42%|████▏     | 160/379 [3:18:22<4:33:43, 74.99s/it]
Computing log likelihoods:  42%|████▏     | 161/379 [3:19:39<4:33:49, 75.36s/it]
Computing log likelihoods:  43%|████▎     | 162/379 [3:20:52<4:30:39, 74.83s/it]
Computing log likelihoods:  43%|████▎     | 163/379 [3:22:07<4:29:12, 74.78s/it]
Computing log likelihoods:  43%|████▎     | 164/379 [3:23:22<4:28:34, 74.95s/it]
Computing log likelihoods:  44%|████▎     | 165/379 [3:24:40<4:30:04, 75.72s/it]
Computing log likelihoods:  44%|████▍     | 166/379 [3:25:49<4:21:29, 73.66s/it]
Computing log likelihoods:  44%|████▍     | 167/379 [3:27:03<4:21:30, 74.01s/it]
Computing log likelihoods:  44%|████▍     | 168/379 [3:28:19<4:21:43, 74.42s/it]
Computing log likelihoods:  45%|████▍     | 169/379 [3:29:31<4:18:19, 73.81s/it]
Computing log likelihoods:  45%|████▍     | 170/379 [3:30:47<4:18:48, 74.30s/it]
Computing log likelihoods:  45%|████▌     | 171/379 [3:31:57<4:12:59, 72.98s/it]
Computing log likelihoods:  45%|████▌     | 172/379 [3:33:11<4:13:25, 73.46s/it]
Computing log likelihoods:  46%|████▌     | 173/379 [3:34:27<4:14:19, 74.08s/it]
Computing log likelihoods:  46%|████▌     | 174/379 [3:35:35<4:07:29, 72.44s/it]
Computing log likelihoods:  46%|████▌     | 175/379 [3:36:51<4:09:19, 73.33s/it]
Computing log likelihoods:  46%|████▋     | 176/379 [3:37:59<4:03:27, 71.96s/it]
Computing log likelihoods:  47%|████▋     | 177/379 [3:39:16<4:06:32, 73.23s/it]
Computing log likelihoods:  47%|████▋     | 178/379 [3:40:30<4:06:52, 73.69s/it]
Computing log likelihoods:  47%|████▋     | 179/379 [3:41:42<4:03:11, 72.96s/it]
Computing log likelihoods:  47%|████▋     | 180/379 [3:42:57<4:04:03, 73.59s/it]
Computing log likelihoods:  48%|████▊     | 181/379 [3:44:11<4:03:33, 73.81s/it]
Computing log likelihoods:  48%|████▊     | 182/379 [3:45:26<4:03:35, 74.19s/it]
Computing log likelihoods:  48%|████▊     | 183/379 [3:46:41<4:03:05, 74.41s/it]
Computing log likelihoods:  49%|████▊     | 184/379 [3:47:56<4:02:50, 74.72s/it]
Computing log likelihoods:  49%|████▉     | 185/379 [3:49:12<4:02:03, 74.86s/it]
Computing log likelihoods:  49%|████▉     | 186/379 [3:50:26<4:00:45, 74.85s/it]
Computing log likelihoods:  49%|████▉     | 187/379 [3:51:41<3:59:40, 74.90s/it]
Computing log likelihoods:  50%|████▉     | 188/379 [3:52:56<3:58:17, 74.86s/it]
Computing log likelihoods:  50%|████▉     | 189/379 [3:54:11<3:56:59, 74.84s/it]
Computing log likelihoods:  50%|█████     | 190/379 [3:55:23<3:52:48, 73.91s/it]
Computing log likelihoods:  50%|█████     | 191/379 [3:56:38<3:53:00, 74.36s/it]
Computing log likelihoods:  51%|█████     | 192/379 [3:57:52<3:51:12, 74.18s/it]
Computing log likelihoods:  51%|█████     | 193/379 [3:59:07<3:50:33, 74.37s/it]
Computing log likelihoods:  51%|█████     | 194/379 [4:00:19<3:46:58, 73.61s/it]
Computing log likelihoods:  51%|█████▏    | 195/379 [4:01:34<3:47:38, 74.23s/it]
Computing log likelihoods:  52%|█████▏    | 196/379 [4:02:44<3:42:42, 73.02s/it]
Computing log likelihoods:  52%|█████▏    | 197/379 [4:03:59<3:43:17, 73.61s/it]
Computing log likelihoods:  52%|█████▏    | 198/379 [4:05:14<3:43:21, 74.04s/it]
Computing log likelihoods:  53%|█████▎    | 199/379 [4:06:31<3:44:27, 74.82s/it]
Computing log likelihoods:  53%|█████▎    | 200/379 [4:07:46<3:43:28, 74.91s/it]
Computing log likelihoods:  53%|█████▎    | 201/379 [4:08:57<3:38:28, 73.64s/it]
Computing log likelihoods:  53%|█████▎    | 202/379 [4:10:06<3:33:07, 72.24s/it]
Computing log likelihoods:  54%|█████▎    | 203/379 [4:11:20<3:33:32, 72.80s/it]
Computing log likelihoods:  54%|█████▍    | 204/379 [4:12:35<3:34:21, 73.49s/it]
Computing log likelihoods:  54%|█████▍    | 205/379 [4:13:44<3:29:13, 72.14s/it]
Computing log likelihoods:  54%|█████▍    | 206/379 [4:14:58<3:29:55, 72.81s/it]
Computing log likelihoods:  55%|█████▍    | 207/379 [4:16:14<3:30:59, 73.60s/it]
Computing log likelihoods:  55%|█████▍    | 208/379 [4:17:25<3:27:42, 72.88s/it]
Computing log likelihoods:  55%|█████▌    | 209/379 [4:18:40<3:28:11, 73.48s/it]
Computing log likelihoods:  55%|█████▌    | 210/379 [4:19:53<3:26:21, 73.26s/it]
Computing log likelihoods:  56%|█████▌    | 211/379 [4:21:07<3:25:56, 73.55s/it]
Computing log likelihoods:  56%|█████▌    | 212/379 [4:22:21<3:25:13, 73.73s/it]
Computing log likelihoods:  56%|█████▌    | 213/379 [4:23:36<3:24:54, 74.06s/it]
Computing log likelihoods:  56%|█████▋    | 214/379 [4:24:45<3:19:55, 72.70s/it]
Computing log likelihoods:  57%|█████▋    | 215/379 [4:26:01<3:20:51, 73.48s/it]
Computing log likelihoods:  57%|█████▋    | 216/379 [4:27:16<3:20:43, 73.89s/it]
Computing log likelihoods:  57%|█████▋    | 217/379 [4:28:28<3:18:07, 73.38s/it]
Computing log likelihoods:  58%|█████▊    | 218/379 [4:29:43<3:18:33, 74.00s/it]
Computing log likelihoods:  58%|█████▊    | 219/379 [4:30:56<3:16:42, 73.76s/it]
Computing log likelihoods:  58%|█████▊    | 220/379 [4:32:12<3:16:56, 74.32s/it]
Computing log likelihoods:  58%|█████▊    | 221/379 [4:33:28<3:16:41, 74.69s/it]
Computing log likelihoods:  59%|█████▊    | 222/379 [4:34:43<3:15:52, 74.85s/it]
Computing log likelihoods:  59%|█████▉    | 223/379 [4:35:58<3:14:36, 74.85s/it]
Computing log likelihoods:  59%|█████▉    | 224/379 [4:37:08<3:09:26, 73.33s/it]
Computing log likelihoods:  59%|█████▉    | 225/379 [4:38:23<3:09:30, 73.83s/it]
Computing log likelihoods:  60%|█████▉    | 226/379 [4:39:37<3:08:58, 74.11s/it]
Computing log likelihoods:  60%|█████▉    | 227/379 [4:40:53<3:08:44, 74.51s/it]
Computing log likelihoods:  60%|██████    | 228/379 [4:42:06<3:06:29, 74.10s/it]
Computing log likelihoods:  60%|██████    | 229/379 [4:43:17<3:02:50, 73.14s/it]
Computing log likelihoods:  61%|██████    | 230/379 [4:44:26<2:58:42, 71.96s/it]
Computing log likelihoods:  61%|██████    | 231/379 [4:45:36<2:56:16, 71.46s/it]
Computing log likelihoods:  61%|██████    | 232/379 [4:46:51<2:57:49, 72.58s/it]
Computing log likelihoods:  61%|██████▏   | 233/379 [4:48:07<2:59:07, 73.61s/it]
Computing log likelihoods:  62%|██████▏   | 234/379 [4:49:22<2:58:50, 74.00s/it]
Computing log likelihoods:  62%|██████▏   | 235/379 [4:50:37<2:58:21, 74.32s/it]
Computing log likelihoods:  62%|██████▏   | 236/379 [4:51:48<2:54:17, 73.13s/it]
Computing log likelihoods:  63%|██████▎   | 237/379 [4:53:03<2:54:47, 73.86s/it]
Computing log likelihoods:  63%|██████▎   | 238/379 [4:54:18<2:54:21, 74.20s/it]
Computing log likelihoods:  63%|██████▎   | 239/379 [4:55:35<2:54:48, 74.92s/it]
Computing log likelihoods:  63%|██████▎   | 240/379 [4:56:46<2:50:44, 73.70s/it]
Computing log likelihoods:  64%|██████▎   | 241/379 [4:57:55<2:46:07, 72.23s/it]
Computing log likelihoods:  64%|██████▍   | 242/379 [4:59:10<2:47:02, 73.16s/it]
Computing log likelihoods:  64%|██████▍   | 243/379 [5:00:24<2:46:43, 73.56s/it]
Computing log likelihoods:  64%|██████▍   | 244/379 [5:01:38<2:45:23, 73.50s/it]
Computing log likelihoods:  65%|██████▍   | 245/379 [5:02:52<2:44:34, 73.69s/it]
Computing log likelihoods:  65%|██████▍   | 246/379 [5:04:07<2:44:23, 74.16s/it]
Computing log likelihoods:  65%|██████▌   | 247/379 [5:05:22<2:43:42, 74.41s/it]
Computing log likelihoods:  65%|██████▌   | 248/379 [5:06:37<2:42:49, 74.57s/it]
Computing log likelihoods:  66%|██████▌   | 249/379 [5:07:47<2:38:27, 73.13s/it]
Computing log likelihoods:  66%|██████▌   | 250/379 [5:09:02<2:38:17, 73.63s/it]
Computing log likelihoods:  66%|██████▌   | 251/379 [5:10:17<2:38:17, 74.20s/it]
Computing log likelihoods:  66%|██████▋   | 252/379 [5:11:33<2:37:46, 74.54s/it]
Computing log likelihoods:  67%|██████▋   | 253/379 [5:12:47<2:36:43, 74.63s/it]
Computing log likelihoods:  67%|██████▋   | 254/379 [5:13:58<2:33:01, 73.45s/it]
Computing log likelihoods:  67%|██████▋   | 255/379 [5:15:13<2:32:45, 73.91s/it]
Computing log likelihoods:  68%|██████▊   | 256/379 [5:16:28<2:32:07, 74.21s/it]
Computing log likelihoods:  68%|██████▊   | 257/379 [5:17:37<2:27:38, 72.61s/it]
Computing log likelihoods:  68%|██████▊   | 258/379 [5:18:52<2:27:51, 73.32s/it]
